name,id,major_id,pop_km2,total_pop,ages_0-6,ages_7-15,ages_16-18,ages_19-24,ages_25-39,ages_40-64,ages_65-,avg_pers_income,median_fam_income,people_on_social_assistance,unemployment,homes,carless_households,employment_km2,business_bldgs,public_bldgs,industrial_bldgs,floorarea_ha,floorarea_housing_house,floorarea_housing_condo,floorarea_business,floorarea_public,floorarea_industrial,floorarea_other,daycares,primary_schools,primary_school_pupils,middle_schools,middle_school_pupils,high_schools,high_school_students,special_schools,special_school_pupils,libraries,health_stations,playgrounds,swimming_halls,sports_halls,sports_fields,churches,post_offices,apothecaries,alkos,grocery_shops,other_retail,restaurants,cafes_bars,parks_ha,forest_ha,swim_beaches,voted_SDP,voted_KOK,voted_VIHR,voted_RKP,voted_VASL,voted_PS,voted_other
Vironniemen peruspiiri,101,1,6224.509803921568,12698,5.91,6.98,2.17,6.898724208536777,25.783587966608916,32.48,19.78,54147.0189684762,57438,351,5.283922784275045,8297,54.6,18095,1333.357,371.382,25.844,13540,0.06,30.16,48.27,13.44,6.61,1.45,11,2,627,1,488,1,535,0,0,1,0,1,0,11,9,6,1,5,3,47,240,188,35,31.0750,0.0000,0,7.01,39.53,26.38,8.14,8.09,2.81,8.04
Ullanlinnan peruspiiri,102,1,4100,24477,5.76,6.56,1.66,8.0524574089962,30.935163622993013,30.66,16.37,59570.74132681306,50969,889,5.8554249795025965,17246,58.0,3971,620.514,144.853,256.16,4662,0.74,57.43,22.29,5.20,12.85,1.49,13,4,1196,0,0,2,369,2,576,2,1,2,0,11,14,6,3,4,5,43,265,175,23,62.6496,30.2254,3,5.15,39.93,23.46,15.02,6.74,2.86,6.84
Kampinmalmin peruspiiri,103,1,9564.018691588784,40934,6.2,5.93,1.71,9.67166658523477,34.142766404455955,27.8,14.55,48388.314801629116,48719,1875,6.168736759024633,26216,61.6,12100,1637.524,389.748,188.962,11037,0.17,47.46,34.66,8.25,8.97,0.50,19,5,1578,3,472,5,1676,4,1110,1,0,1,1,26,12,8,1,10,4,69,435,278,33,51.0180,0.6855,1,7.19,38.16,27.52,8.54,7.80,3.60,7.19
Taka-Töölön peruspiiri,104,1,7973.333333333334,15548,5.28,4.98,1.45,9.223051196295344,34.268073064059685,26.72,18.07,43117.9168627451,45190,677,5.913635396724101,10688,62.1,5766,150.956,282.715,11.371,6925,0.39,64.04,11.18,20.94,3.44,0.01,8,2,579,2,331,2,700,1,107,1,1,1,0,15,7,1,1,2,3,17,63,55,15,36.3848,14.8313,0,6.78,38.27,27.16,8.83,7.88,3.41,7.67
Lauttasaaren peruspiiri,105,1,6334.895833333334,24326,7.89,7.71,1.72,5.28241387815506,30.091260379840502,28.7,18.61,48602.3390306493,54259,664,5.055120394545982,14428,47.7,1840,153.117,49.77,144.028,3956,4.80,69.38,10.08,3.28,12.41,0.04,11,2,1287,1,445,1,320,0,0,1,1,1,1,7,9,1,2,2,1,15,94,30,7,41.1346,77.6025,2,6.16,43.73,22.48,11.98,5.01,3.69,6.95
Reijolan peruspiiri,201,2,3894.4320712694876,17486,6.38,8.04,2.24,8.738419306874071,28.680086926684208,29.34,16.57,35181.56151335509,40298,1660,7.591729170889925,10683,61.4,5209,152.128,555.027,34.495,3611,1.68,46.83,9.38,34.23,7.33,0.54,12,2,710,1,469,2,428,3,1189,1,1,2,1,22,10,4,1,1,1,15,36,24,13,46.9049,132.8964,1,11.04,28.80,28.16,6.48,10.56,5.07,9.89
Munkkiniemen peruspiiri,202,2,3859.784946236559,17948,6.37,8.62,2.64,6.892132828170269,23.11678181412971,30.61,21.76,51941.50948895654,46755,753,5.955574632471295,10908,50.2,929,135.521,102.134,0.325,2580,12.83,66.32,11.29,8.51,0.75,0.29,7,3,1254,2,688,2,637,1,603,1,1,2,0,10,19,2,1,3,1,16,41,21,5,45.7571,72.7835,2,7.89,42.12,22.49,10.53,5.70,3.48,7.79
Haagan peruspiiri,203,2,5218.233082706766,27761,6.18,5.84,1.75,9.045063218183783,33.085983934296316,25.62,18.48,31078.223738896584,35837,2546,8.19331819656179,17543,59.1,1830,225.066,152.164,12.577,3013,3.06,70.24,14.04,9.49,2.91,0.24,12,2,921,3,1099,3,1389,2,806,2,1,3,1,13,21,1,3,2,0,16,41,23,7,60.0710,133.7918,0,12.89,26.45,26.37,6.19,10.32,6.22,11.56
Pitäjänmäen peruspiiri,204,2,2762.7245508982037,18455,7.38,8.01,2.57,7.91113519371444,26.8978596586291,31.02,16.21,31467.502106149957,39856,2395,10.198070086338243,10511,50.5,3926,443.133,110.345,786.318,3448,7.12,26.69,19.24,4.79,42.10,0.06,7,3,767,1,191,0,0,0,0,1,1,3,0,7,11,1,2,3,2,14,65,30,3,51.6616,120.2986,0,15.58,27.32,23.12,4.40,8.93,8.70,11.95
Kaarelan peruspiiri,205,2,3065.814696485623,28788,7.47,8.56,2.89,8.673752952619147,25.611365846880645,30.67,16.12,28729.895286433417,37812,3619,10.3513899272752,15619,49.8,539,110.511,114.156,86.785,1708,22.07,57.62,6.89,7.12,6.30,0.00,13,3,1253,2,522,2,347,1,489,2,2,4,0,11,20,2,3,3,1,14,71,27,3,114.8618,234.7962,0,18.79,22.59,21.64,4.41,11.26,8.99,12.32
Kallion peruspiiri,301,3,11293.916349809886,29703,3.96,2.54,0.86,9.685890314109685,43.423223243443424,25.65,13.89,33390.223770640536,36161,2340,8.446908055329535,21704,72.3,9585,612.573,197.192,244.569,10134,0.19,52.45,22.98,7.40,15.50,1.47,13,2,665,1,19,2,1113,0,0,1,1,2,0,13,9,3,3,4,2,48,142,111,19,18.6527,3.0525,0,10.15,18.99,34.76,2.80,17.38,4.45,11.47
Alppiharjun peruspiiri,302,3,13234.065934065933,12043,3.02,1.38,0.58,11.027152702814913,46.95673835423067,24.41,12.62,29262.60910571894,31307,1196,8.779569259738732,9628,76.7,3308,24.74,99.889,39.933,7731,0.39,74.72,3.52,14.20,7.17,0.01,3,3,607,3,718,1,701,0,0,0,0,1,1,12,4,1,0,0,1,10,47,51,11,15.5312,8.5677,0,9.81,17.40,35.92,3.01,18.83,4.34,10.69
Vallilan peruspiiri,303,3,6313.584905660377,16731,6.66,4.71,1.16,9.6766481381866,39.29233160002391,26.94,11.55,31774.26074595546,37294,1230,7.6123595505617985,10563,67.8,9600,324.393,146.92,563.594,7021,0.20,37.57,17.43,7.90,36.74,0.15,5,1,454,0,0,1,801,0,0,1,0,1,1,10,7,2,1,1,1,13,40,48,4,36.2311,1.6762,0,10.85,14.30,35.37,3.70,19.91,5.07,10.80
Pasilan peruspiiri,304,3,2277.014218009479,9609,6.25,5.25,2,9.418253720470391,32.41752523675721,25.41,19.25,28550.987766850565,38801,1184,9.795081967213115,5522,64.2,6513,725.311,238.194,39.031,4161,0.08,25.03,41.30,13.56,17.92,2.11,8,1,231,0,0,0,0,0,0,1,0,2,0,3,11,1,1,2,2,11,13,26,3,15.3679,53.9611,0,16.60,20.10,27.07,3.60,14.99,6.39,11.25
Vanhankaupungin peruspiiri,305,3,4721.335807050093,25448,8.01,8.49,2.19,8.550770198050927,28.76846903489469,28.57,15.42,32587.759630780823,39772,1829,7.392651615759186,14086,57.0,2117,129.249,282.83,199.637,3180,7.31,53.15,7.54,16.50,15.25,0.24,18,4,1750,3,601,1,715,0,0,2,0,3,0,17,18,2,2,2,1,17,41,29,7,75.6687,99.2441,0,12.89,16.80,31.88,3.96,20.24,4.70,9.53
Maunulan peruspiiri,401,4,2274.55919395466,9030,7.1,8.43,2.12,5.780730897009967,22.44739756367663,31.92,22.21,29722.750516528926,32669,1065,11.46654651948637,5548,54.8,1151,59.315,70.217,59.522,1555,19.43,49.27,9.61,11.37,10.22,0.10,4,2,620,1,424,1,385,0,0,1,1,1,1,8,9,1,0,1,0,4,17,8,1,27.6101,153.5395,0,17.23,21.32,21.48,3.92,14.68,7.50,13.87
Länsi-Pakilan peruspiiri,402,4,2998.7124463519312,6987,7.74,12.12,4.14,4.966366108487191,13.553742664949192,35.71,21.77,49320.385328981276,82960,119,4.304245283018868,3128,20.2,483,18.047,30.778,0.836,1826,83.55,3.78,4.24,7.23,1.11,0.08,2,1,504,2,513,0,0,0,0,0,0,0,0,4,2,1,0,1,1,3,9,5,0,1.2761,19.4585,0,10.55,50.22,17.83,4.64,4.96,4.69,7.11
Tuomarinkylän peruspiiri,403,4,962.0421753607103,8668,9.11,13.82,4.12,4.464697738809414,14.420858329487771,36.31,17.75,47027.93185141854,82632,220,4.496487119437939,3525,17.9,92,6.34,29.932,1.691,494,86.97,3.78,1.42,6.72,1.10,0.00,7,2,770,0,0,0,0,0,0,1,1,2,0,4,10,0,1,0,0,5,12,3,0,249.7446,371.1842,0,12.72,43.39,19.13,3.15,6.58,6.32,8.71
Oulunkylän peruspiiri,404,4,3285.5203619909503,14522,7.8,9.59,2.58,6.16306293898912,24.39746591378598,30.37,19.1,35017.403207608,43626,1174,7.703604806408544,7935,47.5,1430,121.174,78.075,38.095,2098,25.96,47.70,13.07,8.42,4.69,0.17,9,1,719,1,513,1,369,0,0,1,1,1,0,8,8,2,2,1,2,6,24,14,0,24.6017,103.7590,1,15.56,28.64,23.95,3.83,10.97,6.73,10.32
Itä-Pakilan peruspiiri,405,4,1057.9250720461096,3671,8.2,13.38,4.9,4.358485426314355,14.76436938163988,37.05,17.35,43479.16181448883,77701,123,5.837424986361157,1594,21.8,278,7.053,20.88,26.39,714,71.60,4.51,2.85,8.43,12.53,0.08,2,1,357,0,0,0,0,2,153,0,0,1,0,4,6,0,1,0,0,3,10,5,0,101.8072,39.8936,1,11.25,45.38,17.63,5.04,5.55,6.47,8.68
Latokartanon peruspiiri,501,5,2600.20725388601,25092,9.13,9.93,2.45,8.086242627132153,27.387215048621073,28.91,14.1,28639.377753895755,37629,3311,9.556574923547402,13609,51.7,620,66.684,238.769,108.821,1564,7.59,60.23,4.42,15.82,11.51,0.44,18,4,1890,3,856,2,515,0,0,1,1,3,0,13,11,2,2,2,1,12,28,22,3,104.7373,163.0271,0,16.81,20.51,26.50,2.69,12.64,8.01,12.84
Pukinmäen peruspiiri,502,5,4265.174129353234,8573,8.33,7.06,2.48,7.756911232940627,25.8369298961857,28.11,20.42,27007.315181058497,35229,1329,11.357003891050583,4921,53.2,802,29.621,21.339,15.797,2269,12.87,70.51,6.50,4.68,5.45,0.00,5,1,587,1,363,0,0,1,160,1,0,1,0,2,11,0,1,1,0,6,9,5,0,40.6205,20.3146,0,21.63,20.86,19.55,2.82,12.18,9.89,13.07
Malmin peruspiiri,503,5,2650.683682771194,29078,7.8,9.73,3.18,6.87461310956737,21.42513240250361,33.52,17.46,31302.414838337183,41255,3456,9.798040391921615,15406,44.5,1078,192.085,160.507,277.808,1860,28.81,35.54,9.42,7.87,18.34,0.03,18,5,1615,2,681,0,0,1,70,2,1,5,1,27,28,3,2,2,1,27,71,48,3,123.8701,104.0958,1,19.45,25.21,17.98,3.87,10.86,10.19,12.44
Suutarilan peruspiiri,504,5,2714.38679245283,11509,8.27,10.85,3.59,6.994526023112346,19.966982361630027,32.06,18.26,31140.507502679528,47850,997,7.858546168958743,5399,32.8,528,21.259,34.397,137.189,1690,43.39,28.18,2.97,4.80,20.66,0.01,6,3,927,1,337,0,0,0,0,1,1,3,1,4,16,0,1,1,0,6,16,2,0,67.8234,43.2549,0,20.21,27.02,16.45,3.13,9.26,12.09,11.84
Puistolan peruspiiri,505,5,2685.638998682477,20384,8.83,11.63,3.51,6.142072213500785,20.746664050235477,33.69,15.45,34366.284808583274,50655,2173,8.76539673446004,9601,36.1,564,50.261,56.993,180.636,1636,50.18,23.61,4.05,4.59,17.50,0.07,9,3,1362,1,365,1,861,0,0,2,1,2,0,8,20,1,0,1,0,7,33,14,1,59.2966,101.9076,0,18.89,28.45,16.21,2.99,10.95,10.51,12.00
Jakomäen peruspiiri,506,5,2942.051282051282,5737,8.59,9.15,3.05,9.430015687641625,23.00854104932892,29.41,17.36,21355.58943781942,28457,1330,16.86478454680535,3092,53.9,276,8.756,21.393,4.78,1505,6.16,77.09,2.98,7.29,3.25,3.22,3,1,352,1,139,0,0,0,0,1,1,1,1,5,7,1,0,1,0,5,4,8,0,3.3218,69.4200,0,24.83,15.59,13.95,2.09,13.82,16.39,13.33
Kulosaaren peruspiiri,601,6,1635.5102040816325,4007,7.06,10.56,2.85,6.763164462191165,22.261043174444723,31.1,19.42,57082.99063726971,54465,147,7.005426739023187,2180,44.7,484,28.342,28.39,1.455,1229,37.55,40.73,9.41,9.43,1.45,1.44,2,2,478,1,455,2,895,0,0,0,0,0,0,3,6,2,0,0,0,1,8,6,1,15.9655,77.0368,2,5.48,44.39,19.24,15.12,6.62,3.64,5.51
Herttoniemen peruspiiri,602,6,4125,28875,7.7,8.28,2.45,6.147186147186147,26.337662337662337,32.45,16.63,33683.97972304649,37613,3581,10.915651781686964,16729,57.0,1449,160.378,123.866,375.007,2965,8.36,52.37,7.73,5.97,25.44,0.14,12,5,1963,2,839,1,364,1,39,2,0,4,0,16,21,4,3,4,1,18,64,46,4,61.0492,164.1236,1,16.38,21.41,26.78,3.92,14.63,7.58,9.30
Laajasalon peruspiiri,603,6,1265.3992395437263,19968,8.18,10.05,3.1,6.390224358974359,20.087139423076923,32.63,19.56,39023.301013210206,45884,1727,8.689610944848225,10576,42.2,143,36.306,65.777,18.083,724,36.13,47.77,3.18,5.76,5.44,1.72,9,4,1228,1,424,0,0,0,0,1,1,4,0,6,17,1,0,1,1,7,26,7,4,61.8833,352.5483,4,12.70,37.89,19.69,5.66,8.21,6.61,9.24
Vartiokylän peruspiiri,701,7,3121.7821782178216,22071,7.04,9.26,3.23,6.7418784830773415,20.239227946173713,33.47,20.02,31423.580535152152,37045,3472,12.487411883182276,12089,50.5,1410,291.919,105.307,178.825,2460,23.59,36.91,16.78,6.05,16.04,0.63,13,3,1114,2,608,0,0,0,0,1,0,2,0,10,10,3,1,3,3,28,144,68,8,52.4374,89.1055,2,18.74,29.73,18.41,5.22,9.94,9.53,8.43
Myllypuron peruspiiri,702,7,3570.1704545454545,12567,9.11,9.25,3.3,6.190817219702395,21.047187077265857,32.25,18.84,28421.022551928785,37945,1795,10.945529290853031,6432,49.4,532,12.604,151.115,12.575,2072,22.99,50.77,1.73,20.72,2.31,1.47,8,2,878,2,357,1,615,0,0,1,1,1,1,10,13,2,1,1,0,9,12,7,1,29.2091,101.6694,0,23.57,19.95,19.21,3.85,12.93,9.80,10.69
Mellunkylän peruspiiri,703,7,3982.772680937818,39071,7.95,9.58,3.57,7.151083924138107,21.112845844744182,32.08,18.56,24112.820837689895,32473,7943,15.11290939909235,20652,51.6,429,42.293,129.287,73.757,2036,17.16,66.59,2.12,6.47,5.97,1.69,23,5,2087,2,832,1,287,1,44,1,2,6,1,15,23,1,1,3,2,32,32,46,8,100.1383,220.7539,0,26.64,17.58,14.89,3.47,12.64,13.59,11.19
Vuosaaren peruspiiri,704,7,2281.1475409836066,38962,7.83,10.1,3.1,6.57050459422001,20.4686617730096,33.41,18.52,28792.089737589315,36911,6816,13.079048023799405,20889,50.3,382,89.361,140.55,248.601,1351,13.28,58.94,3.87,6.09,17.33,0.49,25,5,2488,4,1210,1,516,0,0,1,1,4,1,20,17,5,2,1,1,23,46,47,5,149.4193,486.2955,4,21.34,25.32,18.50,5.22,10.11,9.55,9.96
Östersundomin peruspiiri,801,8,74.31192660550458,1944,5.61,14.35,6.84,7.304526748971194,9.722222222222223,44.8,11.37,60365.666871165646,98038,24,5.72232645403377,733,11.8,16,4.129,13.086,5.084,66,81.07,0.46,2.38,7.55,8.16,0.38,2,2,208,1,108,0,0,0,0,1,0,0,0,3,6,1,1,0,0,4,10,1,1,38.9896,1088.5100,0,6.51,41.28,14.33,18.74,2.81,8.12,8.21
