Feature,Importance
base_to_comp_distance,0.09460788474983206
base_avg_pers_income,-0.001932396498333988
base_ages_65,-0.002038973695200119
base_median_fam_income,-0.002291351240698125
base_unemployment,-0.0023105293855312237
base_people_on_social_assistance,-0.002333893494484318
base_retail_jobs,-0.0024056490025706756
base_employment_km2,-0.002437974631078199
comp_other_retail,-0.0025771854508112035
base_manufacture_jobs,-0.0026095965626842244
base_public_jobs,-0.0027055273517206935
base_total_pop,-0.0027860480328674164
base_playgrounds,-0.0027868730117419638
base_homes,-0.0028041927730462213
base_ages_7_15,-0.0028086632659597432
base_ages_16_18,-0.0028086661349433495
base_ages_40_64,-0.0028234573765132387
base_ages_25_39,-0.0028349245896018838
base_transport_jobs,-0.002850162332479589
base_business_bldgs,-0.002913244781545532
base_industrial_bldgs,-0.0029917455208492427
base_pop_km2,-0.003019133273791441
base_business_jobs,-0.003032837812556033
base_public_bldgs,-0.003096127896823342
base_ages_19_24,-0.003152764893668225
base_floorarea_ha,-0.0031774816784396753
base_floorarea_business,-0.003235926585226867
base_floorarea_housing_condo,-0.00330800855568425
base_ages_0_6,-0.00332399676220263
base_floorarea_housing_house,-0.003374719204983001
base_special_school_pupils,-0.003417084269354498
base_daycares,-0.003435978595250244
comp_libraries,-0.003451182181699153
comp_voted_SDP,-0.0034585052849479547
comp_voted_KOK,-0.0034760134109300678
base_special_schools,-0.003489366610155531
comp_voted_VIHR,-0.0035091513095485416
comp_post_offices,-0.0035304653411689646
base_post_offices,-0.0036038061199276106
comp_rides_in_wed_day,-0.003611389524404207
comp_rides_in_tue_night,-0.0036273051281033863
comp_rides_in_wed_morning,-0.003633834190794216
comp_rides_in_fri_morning,-0.0036617230156791303
comp_rides_in_fri_evening,-0.00367486440062037
comp_rides_in_fri_day,-0.00367486440062037
base_sports_halls,-0.003681320779589936
comp_rides_in_wed_night,-0.003683206414556106
comp_rides_in_wed_evening,-0.003683206414556106
comp_rides_in_thu_night,-0.0036850029535600015
comp_rides_in_thu_day,-0.0036852099416245787
comp_rides_in_thu_evening,-0.0036852099416245787
comp_rides_in_thu_morning,-0.003685231511490139
comp_rides_out_mon_morning,-0.0037142611102057854
base_health_stations,-0.003732138105885019
comp_rides_in_tue_evening,-0.003742242301757792
comp_rides_in_tue_day,-0.003742242301757792
comp_voted_RKP,-0.003745797711060095
comp_rides_in_tue_morning,-0.0037612874608740077
comp_rides_in_mon_day,-0.0037616672021463238
comp_rides_in_mon_night,-0.0037616672021463238
comp_rides_in_mon_evening,-0.0037616672021463238
comp_high_schools,-0.0037926401094201534
comp_rides_in_mon_morning,-0.003797200868864148
comp_rides_in_sun_morning,-0.0038141121416628287
base_libraries,-0.003834682304935888
comp_middle_schools,-0.003835816752740695
comp_rides_in_sun_day,-0.0038394035460856957
comp_rides_in_sun_evening,-0.0038394035460856957
comp_rides_in_sun_night,-0.0038403714363358654
comp_rides_out_tue_night,-0.003913892045079526
comp_rides_out_fri_morning,-0.003914624143739109
comp_rides_out_mon_night,-0.0039150313646719725
comp_rides_out_tue_morning,-0.0039150313646719725
comp_rides_out_fri_day,-0.003926592576288024
comp_rides_out_fri_evening,-0.003926592576288024
comp_rides_out_tue_evening,-0.003946025852790691
comp_rides_out_tue_day,-0.003946707432726737
comp_voted_PS,-0.003951704326334404
comp_rides_out_sat_day,-0.003960934276771799
comp_rides_out_sat_evening,-0.003960934276771799
comp_rides_out_fri_night,-0.003965019699068484
comp_rides_out_sat_morning,-0.003967000911659024
comp_rides_out_mon_day,-0.003968671060530782
comp_rides_out_wed_morning,-0.0039706826753636015
comp_rides_out_mon_evening,-0.003972647851239519
comp_rides_out_wed_evening,-0.0039734175526378035
comp_rides_out_wed_day,-0.003974172018860633
comp_playgrounds,-0.00397467472874935
comp_rides_out_sun_night,-0.003976034820288077
comp_rides_in_fri_night,-0.003979019002784967
comp_rides_out_sun_day,-0.003979090677825758
base_floorarea_other,-0.003981151337640099
comp_rides_in_sat_evening,-0.003982266502341347
comp_rides_out_sun_morning,-0.003982266502341347
comp_rides_in_sat_night,-0.003982266502341347
comp_rides_out_sun_evening,-0.003984509583571327
comp_rides_out_wed_night,-0.003990613739152438
comp_rides_out_thu_day,-0.004003488883012052
comp_rides_out_thu_morning,-0.00400362011784916
comp_rides_out_thu_evening,-0.0040071035195528015
base_sports_fields,-0.004010512239588482
comp_rides_in_sat_day,-0.0040117406583002335
comp_rides_in_sat_morning,-0.0040117406583002335
base_swimming_halls,-0.004011790176851604
base_grocery_shops,-0.004047864481535601
base_floorarea_industrial,-0.004056686280629607
comp_bike_stations,-0.004060423255774381
comp_voted_other,-0.004073852228412056
base_middle_school_pupils,-0.004078895761052581
base_floorarea_public,-0.004082252786581253
base_high_school_students,-0.004092095475438984
comp_forest_ha,-0.004131848484385192
comp_parks_ha,-0.004136092344365072
comp_rides_out_thu_night,-0.004137329736981665
comp_rides_out_sat_night,-0.004138911916086951
comp_restaurants,-0.004152981944938849
comp_cafes_bars,-0.0041683677525700125
base_parks_ha,-0.0041993642505606665
comp_churches,-0.0042057830356303505
base_primary_schools,-0.0042120574673107924
comp_grocery_shops,-0.004220857021147717
comp_alkos,-0.004239090746007923
comp_voted_VASL,-0.00426238964680925
comp_apothecaries,-0.004269878050955578
base_forest_ha,-0.004283941552178039
comp_high_school_students,-0.004291842532270662
base_high_schools,-0.004332485805363606
base_churches,-0.004367429351134211
base_cafes_bars,-0.004388383153300479
base_alkos,-0.004420125306017542
base_primary_school_pupils,-0.004436907442795346
base_middle_schools,-0.0045506427457531196
comp_middle_school_pupils,-0.004566094491699979
comp_health_stations,-0.004627417379423737
base_swim_beaches,-0.004643631237888246
comp_sports_fields,-0.0047300887421038995
base_apothecaries,-0.004768389113700144
base_other_retail,-0.004866627313517169
comp_primary_schools,-0.00489012603761696
comp_transport_jobs,-0.004956576231450516
comp_people_on_social_assistance,-0.004961250319645227
comp_unemployment,-0.004963823897485509
comp_avg_pers_income,-0.005058187738266828
base_restaurants,-0.005073231613426876
comp_retail_jobs,-0.005129934429424887
comp_manufacture_jobs,-0.0051539629846844015
comp_ages_25_39,-0.0051823465701941185
comp_median_fam_income,-0.005195596178790729
comp_business_jobs,-0.005230510605458649
comp_homes,-0.005237046113972799
comp_ages_7_15,-0.005259167720443214
comp_public_jobs,-0.005264548339408925
comp_ages_16_18,-0.005265150768102411
comp_primary_school_pupils,-0.005273433899373625
comp_floorarea_industrial,-0.005293147119543873
comp_swimming_halls,-0.005300292279687091
comp_ages_19_24,-0.005301883892618209
comp_total_pop,-0.005316224828399219
comp_business_bldgs,-0.005322324867642059
comp_floorarea_other,-0.005339306356716422
comp_pop_km2,-0.005340156107361382
comp_sports_halls,-0.005356103158769221
comp_floorarea_public,-0.005356104992749522
comp_ages_40_64,-0.005367140263906167
comp_employment_km2,-0.005369339129093764
comp_ages_65,-0.005371037656873967
comp_special_schools,-0.0053749541795581335
comp_industrial_bldgs,-0.005432909529178076
base_voted_KOK,-0.005451548243572302
comp_floorarea_business,-0.005461399254506727
comp_floorarea_housing_condo,-0.005469364109577435
comp_ages_0_6,-0.005488045677679909
base_voted_PS,-0.005521016770269727
comp_floorarea_ha,-0.005547580192180268
comp_public_bldgs,-0.005548881037743647
base_voted_VASL,-0.005570211026290739
comp_daycares,-0.005592176299568985
comp_floorarea_housing_house,-0.005610762732390473
base_voted_other,-0.005637875265633974
base_voted_RKP,-0.005697132206938127
comp_swim_beaches,-0.005750746070066981
comp_special_school_pupils,-0.005757592324541094
base_voted_SDP,-0.005859977060658994
base_voted_VIHR,-0.005882161540110675
