,start_district,finish_district,count,total_distance,total_duration
0,000,101,414.0,3711751.0,997766.0
1,000,102,303.0,2782139.0,757030.0
2,000,103,3508.0,24661429.0,6767523.0
3,000,104,1359.0,9417150.0,2438733.0
4,000,105,7470.0,35474228.0,9792834.0
5,000,201,5731.0,32609874.0,8323080.0
6,000,202,10875.0,39102468.0,9904568.0
7,000,203,2090.0,11294449.0,2917325.0
8,000,204,4193.0,14548577.0,3939211.0
9,000,301,147.0,1452519.0,389283.0
10,000,302,156.0,1357206.0,366845.0
11,000,303,293.0,2610731.0,705013.0
12,000,304,569.0,4290293.0,1166968.0
13,000,305,90.0,857692.0,236951.0
14,000,401,20.0,167935.0,44226.0
15,000,402,12.0,100466.0,26317.0
16,000,404,18.0,172427.0,47841.0
17,000,501,12.0,163639.0,43906.0
18,000,601,1.0,12685.0,3363.0
19,000,602,11.0,182293.0,49232.0
20,000,701,4.0,75919.0,20329.0
21,000,702,3.0,53046.0,14571.0
22,101,000,387.0,3395801.0,913980.0
23,101,101,76407.0,74786380.0,21620453.0
24,101,102,63902.0,97283252.0,28943053.0
25,101,103,111117.0,184717900.0,55995802.0
26,101,104,32003.0,69204684.0,19220472.0
27,101,105,7329.0,31356387.0,8552830.0
28,101,201,12423.0,48733389.0,13169209.0
29,101,202,2416.0,12889222.0,3383417.0
30,101,203,1525.0,9603796.0,2562811.0
31,101,204,174.0,1346687.0,363211.0
32,101,301,68049.0,128217577.0,36391435.0
33,101,302,12014.0,31077637.0,9927858.0
34,101,303,11813.0,39444750.0,11892239.0
35,101,304,4684.0,18798380.0,5516507.0
36,101,305,6463.0,32291175.0,8980211.0
37,101,401,135.0,1002275.0,293357.0
38,101,402,17.0,146711.0,42854.0
39,101,404,265.0,2069988.0,584274.0
40,101,501,281.0,2100926.0,555977.0
41,101,601,1769.0,8268111.0,2224645.0
42,101,602,1065.0,7131533.0,1905235.0
43,101,603,35.0,335650.0,92535.0
44,101,701,41.0,428421.0,111377.0
45,101,702,15.0,168783.0,45792.0
46,102,000,328.0,2869191.0,782548.0
47,102,101,63505.0,96940488.0,27436319.0
48,102,102,78129.0,87386377.0,25732933.0
49,102,103,79184.0,140245827.0,40957435.0
50,102,104,8399.0,26810705.0,7345392.0
51,102,105,6096.0,26100066.0,7098632.0
52,102,201,3107.0,14851767.0,4014994.0
53,102,202,795.0,5006891.0,1317438.0
54,102,203,163.0,1176027.0,311067.0
55,102,204,34.0,301470.0,81208.0
56,102,301,22519.0,69412977.0,19181175.0
57,102,302,3241.0,11752759.0,3653443.0
58,102,303,3167.0,13531469.0,4029507.0
59,102,304,1045.0,5397558.0,1535585.0
60,102,305,1178.0,7136640.0,1889806.0
61,102,401,17.0,144487.0,41818.0
62,102,402,5.0,48213.0,13995.0
63,102,404,28.0,243186.0,69598.0
64,102,501,71.0,613809.0,158775.0
65,102,601,571.0,3239301.0,852316.0
66,102,602,183.0,1425938.0,372846.0
67,102,603,18.0,197884.0,53575.0
68,102,701,20.0,242247.0,62571.0
69,103,000,3581.0,25039820.0,6874430.0
70,103,101,111696.0,183171252.0,52955141.0
71,103,102,89546.0,156451944.0,45693569.0
72,103,103,271336.0,306619801.0,94799133.0
73,103,104,44914.0,88924515.0,25296541.0
74,103,105,33403.0,93340515.0,25645197.0
75,103,201,21078.0,73153353.0,20315989.0
76,103,202,6161.0,30788011.0,8141240.0
77,103,203,1814.0,10734128.0,2888245.0
78,103,204,397.0,2761236.0,750544.0
79,103,301,26155.0,78725816.0,23141779.0
80,103,302,14256.0,44379957.0,13445162.0
81,103,303,9706.0,37365088.0,11245823.0
82,103,304,4380.0,17938752.0,5281308.0
83,103,305,3444.0,18570445.0,5386901.0
84,103,401,140.0,1027455.0,301343.0
85,103,402,35.0,301220.0,86211.0
86,103,404,107.0,842331.0,243536.0
87,103,501,96.0,806899.0,229735.0
88,103,601,422.0,2434082.0,679479.0
89,103,602,170.0,1336982.0,370857.0
90,103,603,8.0,85924.0,23975.0
91,103,701,19.0,224313.0,59335.0
92,103,702,5.0,59129.0,16161.0
93,104,000,1031.0,7129152.0,1848035.0
94,104,101,34119.0,74595754.0,19096338.0
95,104,102,9099.0,29163820.0,7834393.0
96,104,103,46053.0,93408040.0,26143367.0
97,104,104,23610.0,16788894.0,4988718.0
98,104,105,2152.0,10249982.0,2693184.0
99,104,201,18705.0,35268064.0,10039672.0
100,104,202,5539.0,19157170.0,5089132.0
101,104,203,2644.0,11728759.0,3169519.0
102,104,204,704.0,3943299.0,1079164.0
103,104,301,13607.0,34696538.0,10224126.0
104,104,302,14570.0,28319281.0,8905206.0
105,104,303,9698.0,22067007.0,6983241.0
106,104,304,6050.0,12800315.0,4190958.0
107,104,305,2986.0,12177256.0,3619247.0
108,104,401,301.0,1598251.0,476505.0
109,104,402,75.0,495294.0,142744.0
110,104,404,264.0,1644544.0,483600.0
111,104,501,111.0,787260.0,222976.0
112,104,601,272.0,1433847.0,399020.0
113,104,602,223.0,1575173.0,436859.0
114,104,603,2.0,18982.0,5392.0
115,104,701,7.0,85364.0,22469.0
116,104,702,1.0,11079.0,3032.0
117,105,000,6469.0,30705699.0,8327771.0
118,105,101,7854.0,33052812.0,9054931.0
119,105,102,6427.0,27252142.0,7389207.0
120,105,103,33530.0,93106602.0,25646109.0
121,105,104,2091.0,9994650.0,2652890.0
122,105,105,73992.0,70387450.0,19668432.0
123,105,201,1305.0,7453965.0,2009097.0
124,105,202,1661.0,7706641.0,2118440.0
125,105,203,40.0,325822.0,87676.0
126,105,204,16.0,148910.0,40079.0
127,105,301,1252.0,7180769.0,2009996.0
128,105,302,525.0,3135276.0,881730.0
129,105,303,314.0,2105933.0,593042.0
130,105,304,104.0,728428.0,205342.0
131,105,305,39.0,333349.0,92999.0
132,105,401,3.0,30843.0,8376.0
133,105,404,7.0,76487.0,21303.0
134,105,501,2.0,24962.0,7028.0
135,105,601,6.0,51643.0,14314.0
136,105,602,4.0,46404.0,12746.0
137,105,701,1.0,15647.0,4162.0
138,105,702,1.0,16803.0,4618.0
139,201,000,5702.0,32424381.0,8298954.0
140,201,101,12996.0,49590469.0,12346646.0
141,201,102,3093.0,14606365.0,3821923.0
142,201,103,21896.0,75924377.0,20495998.0
143,201,104,18295.0,32608238.0,8835292.0
144,201,105,1304.0,7442309.0,1970384.0
145,201,201,42281.0,46034266.0,13435040.0
146,201,202,16611.0,30199306.0,8049825.0
147,201,203,8948.0,22027015.0,6134061.0
148,201,204,3813.0,12672661.0,3559183.0
149,201,301,4745.0,19633157.0,5450138.0
150,201,302,5372.0,17450496.0,5060171.0
151,201,303,5899.0,18936423.0,5652360.0
152,201,304,8027.0,18058981.0,5805985.0
153,201,305,2744.0,12081399.0,3606995.0
154,201,401,369.0,1681254.0,485465.0
155,201,402,172.0,952332.0,258164.0
156,201,404,228.0,1419674.0,415772.0
157,201,501,99.0,740332.0,210530.0
158,201,601,114.0,753447.0,204711.0
159,201,602,58.0,501763.0,137363.0
160,201,603,5.0,56087.0,15639.0
161,201,701,3.0,36962.0,9939.0
162,202,000,10652.0,37869263.0,9892632.0
163,202,101,1910.0,10386864.0,2743866.0
164,202,102,798.0,5035895.0,1350438.0
165,202,103,5589.0,27990024.0,7626080.0
166,202,104,4995.0,17165853.0,4740405.0
167,202,105,1783.0,8222361.0,2338203.0
168,202,201,14363.0,25225175.0,7080357.0
169,202,202,29918.0,36613807.0,10107472.0
170,202,203,5957.0,12655745.0,3661678.0
171,202,204,4961.0,11639254.0,3330640.0
172,202,301,767.0,4331635.0,1229523.0
173,202,302,1006.0,4951520.0,1440708.0
174,202,303,1168.0,5930393.0,1744257.0
175,202,304,1518.0,5900907.0,1804009.0
176,202,305,457.0,2512341.0,754240.0
177,202,401,70.0,367915.0,106233.0
178,202,402,39.0,242439.0,66328.0
179,202,404,69.0,478515.0,143449.0
180,202,501,18.0,157997.0,44721.0
181,202,601,11.0,92843.0,25913.0
182,202,602,13.0,142553.0,39202.0
183,202,603,1.0,13421.0,3692.0
184,202,701,2.0,26182.0,7358.0
185,203,000,2252.0,11993168.0,3081662.0
186,203,101,1310.0,8228594.0,2103625.0
187,203,102,218.0,1607215.0,422086.0
188,203,103,1900.0,11275568.0,3000940.0
189,203,104,2731.0,12254731.0,3273898.0
190,203,105,82.0,645766.0,172004.0
191,203,201,7930.0,19040516.0,5137282.0
192,203,202,6346.0,13436939.0,3506783.0
193,203,203,19943.0,21676260.0,6515212.0
194,203,204,6024.0,11492235.0,3333217.0
195,203,301,732.0,4665836.0,1287318.0
196,203,302,777.0,4176379.0,1165308.0
197,203,303,1159.0,5842326.0,1683731.0
198,203,304,2107.0,7281957.0,2189037.0
199,203,305,1159.0,5240111.0,1549158.0
200,203,401,762.0,2135406.0,608482.0
201,203,402,327.0,1031883.0,283405.0
202,203,404,501.0,2425937.0,716247.0
203,203,501,107.0,833174.0,238170.0
204,203,601,40.0,336205.0,91689.0
205,203,602,4.0,47388.0,12835.0
206,203,603,1.0,13393.0,3744.0
207,203,701,1.0,12176.0,3458.0
208,203,702,2.0,25494.0,7238.0
209,204,000,4334.0,14461503.0,3696951.0
210,204,101,214.0,1609038.0,413696.0
211,204,102,37.0,329246.0,86035.0
212,204,103,470.0,3149134.0,822983.0
213,204,104,935.0,5180800.0,1372021.0
214,204,105,47.0,402050.0,106270.0
215,204,201,3385.0,11466500.0,2991660.0
216,204,202,4626.0,11275597.0,2843560.0
217,204,203,5274.0,10014261.0,2890237.0
218,204,204,7555.0,7617240.0,2133266.0
219,204,301,139.0,1051226.0,286815.0
220,204,302,227.0,1472014.0,408459.0
221,204,303,525.0,3376345.0,945033.0
222,204,304,832.0,3753302.0,1095871.0
223,204,305,410.0,2516780.0,734139.0
224,204,401,219.0,980790.0,271500.0
225,204,402,36.0,186632.0,50721.0
226,204,404,245.0,1511309.0,447980.0
227,204,501,12.0,116817.0,32777.0
228,204,602,2.0,22758.0,6136.0
229,204,701,22.0,331537.0,90886.0
230,301,000,153.0,1471150.0,388111.0
231,301,101,68929.0,127484211.0,35266343.0
232,301,102,21506.0,63980496.0,17869270.0
233,301,103,28016.0,85678639.0,25184251.0
234,301,104,14652.0,36529852.0,10850930.0
235,301,105,1380.0,8127022.0,2236119.0
236,301,201,5377.0,21810155.0,6271709.0
237,301,202,982.0,5534265.0,1518078.0
238,301,203,795.0,5007728.0,1408967.0
239,301,204,172.0,1278857.0,355927.0
240,301,301,77862.0,85167722.0,22827023.0
241,301,302,12636.0,17352649.0,5854379.0
242,301,303,26148.0,46641047.0,14156820.0
243,301,304,5486.0,17063005.0,5344624.0
244,301,305,18945.0,58026121.0,15340248.0
245,301,401,103.0,673224.0,197208.0
246,301,402,20.0,155352.0,45400.0
247,301,404,579.0,3446407.0,979958.0
248,301,501,1446.0,8399070.0,2205818.0
249,301,601,6103.0,13527844.0,3871394.0
250,301,602,5127.0,23253479.0,6275114.0
251,301,603,384.0,2540068.0,705969.0
252,301,701,267.0,2041251.0,528499.0
253,301,702,48.0,421732.0,114047.0
254,302,000,134.0,1132648.0,288788.0
255,302,101,12445.0,31847947.0,8636077.0
256,302,102,3391.0,12290931.0,3429452.0
257,302,103,15764.0,48126328.0,12962237.0
258,302,104,17317.0,32386041.0,8613350.0
259,302,105,565.0,3408522.0,892020.0
260,302,201,5534.0,17786555.0,4780536.0
261,302,202,1145.0,5531484.0,1431469.0
262,302,203,786.0,4286703.0,1153088.0
263,302,204,198.0,1293708.0,349056.0
264,302,301,15895.0,22977739.0,6069965.0
265,302,302,18140.0,13515036.0,4047807.0
266,302,303,20615.0,23013470.0,6777749.0
267,302,304,5778.0,11500917.0,3519349.0
268,302,305,7841.0,21874669.0,6016617.0
269,302,401,120.0,691864.0,196261.0
270,302,402,29.0,196685.0,56112.0
271,302,404,343.0,1899251.0,524751.0
272,302,501,451.0,2636859.0,727082.0
273,302,601,705.0,2293996.0,613536.0
274,302,602,691.0,3671325.0,977562.0
275,302,603,31.0,233557.0,64217.0
276,302,701,43.0,353534.0,91204.0
277,302,702,4.0,38564.0,10203.0
278,303,000,363.0,3159187.0,812425.0
279,303,101,13692.0,45194055.0,12076030.0
280,303,102,3810.0,15999252.0,4386316.0
281,303,103,11944.0,45577143.0,12531007.0
282,303,104,9905.0,22629688.0,6192782.0
283,303,105,475.0,3176614.0,840847.0
284,303,201,6189.0,19911271.0,5519029.0
285,303,202,1207.0,6110727.0,1604909.0
286,303,203,1295.0,6469204.0,1828341.0
287,303,204,472.0,3011501.0,860394.0
288,303,301,30583.0,53073386.0,13586457.0
289,303,302,21091.0,23194341.0,6946598.0
290,303,303,31039.0,27211589.0,7768346.0
291,303,304,16379.0,26666651.0,8550426.0
292,303,305,18354.0,37366790.0,10237904.0
293,303,401,307.0,1514136.0,443706.0
294,303,402,90.0,538093.0,157377.0
295,303,404,1162.0,5527405.0,1530459.0
296,303,501,1587.0,7651191.0,2087046.0
297,303,601,1272.0,4300842.0,1134668.0
298,303,602,1239.0,6646945.0,1761931.0
299,303,603,114.0,864034.0,234883.0
300,303,701,74.0,648577.0,166243.0
301,303,702,15.0,140377.0,37793.0
302,304,000,652.0,4895825.0,1274512.0
303,304,101,6132.0,24479962.0,6222674.0
304,304,102,1121.0,5815369.0,1508810.0
305,304,103,5908.0,24335491.0,6382702.0
306,304,104,7228.0,15767838.0,4204008.0
307,304,105,145.0,988174.0,258034.0
308,304,201,9316.0,20625704.0,5892367.0
309,304,202,1842.0,6978279.0,1896756.0
310,304,203,2239.0,7713475.0,2152772.0
311,304,204,754.0,3568833.0,996233.0
312,304,301,7067.0,21810633.0,5915754.0
313,304,302,7169.0,14469545.0,4363333.0
314,304,303,18504.0,30440042.0,8973323.0
315,304,304,15783.0,12772239.0,4550186.0
316,304,305,14653.0,31841719.0,9038079.0
317,304,401,543.0,2109068.0,637975.0
318,304,402,141.0,697455.0,208784.0
319,304,404,1079.0,4814267.0,1348016.0
320,304,501,751.0,4024841.0,1086772.0
321,304,601,244.0,1189641.0,319014.0
322,304,602,263.0,1761706.0,471505.0
323,304,603,7.0,62876.0,17067.0
324,304,701,17.0,184720.0,48012.0
325,304,702,3.0,30602.0,8451.0
326,305,000,90.0,832474.0,225631.0
327,305,101,6450.0,33283709.0,8771001.0
328,305,102,1202.0,7293294.0,1902675.0
329,305,103,3721.0,20437842.0,5719304.0
330,305,104,2881.0,11925877.0,3375691.0
331,305,105,26.0,222543.0,60241.0
332,305,201,2599.0,11606923.0,3366670.0
333,305,202,545.0,2979301.0,850981.0
334,305,203,1169.0,5118611.0,1502393.0
335,305,204,382.0,2385838.0,694632.0
336,305,301,18297.0,55772605.0,14268049.0
337,305,302,6624.0,18590189.0,5443541.0
338,305,303,15714.0,32003286.0,9263845.0
339,305,304,13031.0,27816704.0,8525108.0
340,305,305,47763.0,56191258.0,16211894.0
341,305,401,926.0,2547665.0,803379.0
342,305,402,225.0,853634.0,260575.0
343,305,404,6438.0,14032871.0,4165499.0
344,305,501,7143.0,25093720.0,6974731.0
345,305,601,480.0,2174935.0,568225.0
346,305,602,769.0,4698288.0,1274568.0
347,305,603,26.0,240408.0,65194.0
348,305,701,156.0,1252321.0,337554.0
349,305,702,108.0,765243.0,216870.0
350,401,000,36.0,288760.0,73086.0
351,401,101,119.0,882962.0,238701.0
352,401,102,13.0,112444.0,30468.0
353,401,103,132.0,955100.0,264200.0
354,401,104,310.0,1641034.0,468490.0
355,401,105,4.0,39715.0,10547.0
356,401,201,290.0,1324230.0,351165.0
357,401,202,45.0,236511.0,62750.0
358,401,203,734.0,2082759.0,548993.0
359,401,204,182.0,802732.0,209915.0
360,401,301,103.0,657041.0,175050.0
361,401,302,132.0,754850.0,201927.0
362,401,303,314.0,1586489.0,427581.0
363,401,304,484.0,1828002.0,538164.0
364,401,305,826.0,2353183.0,679321.0
365,401,401,799.0,301493.0,92263.0
366,401,402,468.0,572913.0,165675.0
367,401,404,1233.0,2847820.0,834714.0
368,401,501,108.0,629998.0,176934.0
369,401,601,2.0,15368.0,4250.0
370,401,602,33.0,312477.0,87708.0
371,401,603,1.0,12157.0,3341.0
372,401,701,4.0,40679.0,11258.0
373,401,702,3.0,30358.0,8721.0
374,402,000,13.0,99326.0,26439.0
375,402,101,17.0,145837.0,39193.0
376,402,102,8.0,76907.0,20935.0
377,402,103,21.0,174573.0,47527.0
378,402,104,91.0,624172.0,166094.0
379,402,201,100.0,566581.0,142746.0
380,402,202,31.0,194504.0,48966.0
381,402,203,296.0,924203.0,240142.0
382,402,204,29.0,145390.0,38073.0
383,402,301,16.0,119632.0,31998.0
384,402,302,33.0,221439.0,59439.0
385,402,303,101.0,616926.0,167003.0
386,402,304,168.0,805388.0,231024.0
387,402,305,201.0,792541.0,223650.0
388,402,401,324.0,393024.0,117060.0
389,402,402,110.0,0.0,0.0
390,402,404,277.0,766037.0,217545.0
391,402,501,20.0,122025.0,33446.0
392,402,702,2.0,20042.0,5400.0
393,404,000,22.0,215454.0,56724.0
394,404,101,314.0,2483552.0,647827.0
395,404,102,19.0,169294.0,44360.0
396,404,103,187.0,1457172.0,388793.0
397,404,104,262.0,1657998.0,443938.0
398,404,105,1.0,11078.0,2903.0
399,404,201,269.0,1681682.0,462005.0
400,404,202,95.0,669125.0,180830.0
401,404,203,551.0,2682755.0,745747.0
402,404,204,133.0,824864.0,236356.0
403,404,301,678.0,4051025.0,1049985.0
404,404,302,333.0,1802797.0,481151.0
405,404,303,1055.0,5019956.0,1331398.0
406,404,304,1044.0,4632100.0,1272785.0
407,404,305,6253.0,13872798.0,3861486.0
408,404,401,1059.0,2409913.0,688348.0
409,404,402,307.0,837919.0,229928.0
410,404,404,11637.0,11439111.0,3645911.0
411,404,501,2319.0,7433964.0,2131547.0
412,404,601,8.0,57190.0,14885.0
413,404,602,158.0,1053448.0,305343.0
414,404,701,104.0,767486.0,215866.0
415,404,702,17.0,125942.0,36779.0
416,501,000,11.0,138302.0,38235.0
417,501,101,284.0,2126771.0,546090.0
418,501,102,79.0,673272.0,174531.0
419,501,103,87.0,706361.0,194460.0
420,501,104,114.0,794233.0,223339.0
421,501,105,5.0,58344.0,15824.0
422,501,201,127.0,932745.0,265148.0
423,501,202,11.0,92163.0,26040.0
424,501,203,88.0,683765.0,196492.0
425,501,204,10.0,94899.0,27786.0
426,501,301,1448.0,8205553.0,2064319.0
427,501,302,501.0,2903703.0,823712.0
428,501,303,1310.0,6396393.0,1751857.0
429,501,304,650.0,3406467.0,986649.0
430,501,305,6072.0,21446404.0,5936269.0
431,501,401,113.0,656322.0,193880.0
432,501,402,40.0,241066.0,67606.0
433,501,404,1792.0,5715732.0,1714722.0
434,501,501,13606.0,18808345.0,5301333.0
435,501,601,164.0,983884.0,258979.0
436,501,602,1597.0,6967261.0,1943908.0
437,501,603,20.0,153919.0,41857.0
438,501,701,971.0,4406333.0,1206728.0
439,501,702,928.0,2949427.0,897806.0
440,601,000,2.0,26737.0,6911.0
441,601,101,1596.0,7368693.0,1849088.0
442,601,102,382.0,2159333.0,548258.0
443,601,103,364.0,2098350.0,565054.0
444,601,104,227.0,1166303.0,316756.0
445,601,105,7.0,68165.0,18315.0
446,601,201,67.0,432198.0,116925.0
447,601,202,12.0,104072.0,27603.0
448,601,203,32.0,274888.0,76503.0
449,601,204,3.0,30829.0,8408.0
450,601,301,5825.0,13439528.0,3421053.0
451,601,302,523.0,1563232.0,456630.0
452,601,303,1190.0,3920620.0,1106260.0
453,601,304,149.0,738606.0,210145.0
454,601,305,523.0,2351046.0,601139.0
455,601,401,2.0,16664.0,4733.0
456,601,402,1.0,8996.0,2612.0
457,601,404,7.0,50446.0,13983.0
458,601,501,130.0,810996.0,214606.0
459,601,601,4957.0,3993864.0,1288763.0
460,601,602,4485.0,10507119.0,3077744.0
461,601,603,583.0,2660561.0,780082.0
462,601,701,635.0,3621535.0,948191.0
463,601,702,170.0,1061132.0,294929.0
464,602,000,4.0,60566.0,15888.0
465,602,101,1018.0,6807769.0,1749747.0
466,602,102,149.0,1160666.0,299217.0
467,602,103,163.0,1274306.0,346045.0
468,602,104,212.0,1477700.0,400421.0
469,602,105,1.0,10380.0,2805.0
470,602,201,74.0,625285.0,171181.0
471,602,202,5.0,53707.0,14326.0
472,602,203,4.0,43658.0,11978.0
473,602,204,1.0,11352.0,3111.0
474,602,301,4926.0,23086800.0,5986145.0
475,602,302,643.0,3468196.0,975544.0
476,602,303,1228.0,6541341.0,1803886.0
477,602,304,166.0,1158982.0,326634.0
478,602,305,670.0,4118646.0,1077237.0
479,602,401,19.0,179582.0,52737.0
480,602,402,1.0,9944.0,2716.0
481,602,404,127.0,844245.0,241735.0
482,602,501,2294.0,9375785.0,2487184.0
483,602,601,3698.0,8742128.0,2609509.0
484,602,602,64590.0,72340606.0,21014211.0
485,602,603,5370.0,15817162.0,4679242.0
486,602,701,9052.0,21251372.0,5512993.0
487,602,702,974.0,3396249.0,970950.0
488,603,101,43.0,394872.0,102222.0
489,603,102,13.0,137606.0,36076.0
490,603,103,7.0,73655.0,20087.0
491,603,104,8.0,77582.0,20858.0
492,603,105,1.0,14435.0,3918.0
493,603,201,1.0,11076.0,2929.0
494,603,203,2.0,25630.0,7042.0
495,603,301,406.0,2755613.0,719757.0
496,603,302,24.0,179108.0,49333.0
497,603,303,105.0,811056.0,222428.0
498,603,304,5.0,45635.0,12507.0
499,603,305,49.0,438493.0,114710.0
500,603,404,4.0,46051.0,12528.0
501,603,501,41.0,327373.0,86380.0
502,603,601,564.0,2645949.0,744183.0
503,603,602,4390.0,12795312.0,3541087.0
504,603,603,5353.0,6594175.0,2030029.0
505,603,701,357.0,1802970.0,478686.0
506,603,702,20.0,138510.0,37703.0
507,701,000,2.0,38948.0,10088.0
508,701,101,37.0,380708.0,96654.0
509,701,102,9.0,100291.0,25572.0
510,701,103,28.0,326534.0,85956.0
511,701,104,9.0,95735.0,25787.0
512,701,105,1.0,14321.0,3786.0
513,701,201,4.0,49207.0,13145.0
514,701,202,4.0,57722.0,15068.0
515,701,203,3.0,38679.0,10985.0
516,701,204,8.0,120891.0,33615.0
517,701,301,275.0,2093024.0,529779.0
518,701,302,47.0,396424.0,106080.0
519,701,303,74.0,639364.0,169597.0
520,701,304,10.0,108885.0,29839.0
521,701,305,127.0,1028328.0,274168.0
522,701,401,4.0,45644.0,13066.0
523,701,402,9.0,108541.0,29987.0
524,701,404,93.0,682806.0,194392.0
525,701,501,965.0,4617495.0,1237914.0
526,701,601,441.0,2504856.0,660500.0
527,701,602,8399.0,19918871.0,5448551.0
528,701,603,338.0,1716222.0,468246.0
529,701,701,27706.0,27492701.0,7631103.0
530,701,702,2442.0,4481109.0,1499876.0
531,702,000,1.0,15649.0,4384.0
532,702,101,6.0,67361.0,16690.0
533,702,102,3.0,37685.0,9493.0
534,702,103,2.0,24078.0,6142.0
535,702,104,3.0,35082.0,9107.0
536,702,202,1.0,13595.0,3756.0
537,702,203,3.0,39144.0,10967.0
538,702,204,1.0,14131.0,3858.0
539,702,301,52.0,427362.0,104933.0
540,702,302,5.0,47621.0,12360.0
541,702,303,8.0,70682.0,18265.0
542,702,304,3.0,28882.0,7835.0
543,702,305,100.0,722785.0,185307.0
544,702,401,1.0,9593.0,2636.0
545,702,402,2.0,20438.0,5523.0
546,702,404,20.0,139381.0,38969.0
547,702,501,1160.0,3448650.0,896717.0
548,702,601,122.0,771628.0,196046.0
549,702,602,1039.0,3545073.0,895377.0
550,702,603,15.0,107297.0,27821.0
551,702,701,2957.0,5331717.0,1336593.0
552,702,702,5436.0,3482910.0,952237.0
