,start_district,finish_district,count,total_distance,total_duration,time
0,000,101,241.0,2124139.0,570443.0,day
1,000,101,77.0,698989.0,187548.0,evening
2,000,101,78.0,735020.0,198381.0,morning
3,000,101,18.0,153603.0,41394.0,night
4,000,102,152.0,1438709.0,389706.0,day
5,000,102,84.0,709929.0,196230.0,evening
6,000,102,58.0,543882.0,146959.0,morning
7,000,102,9.0,89619.0,24135.0,night
8,000,103,1776.0,12302115.0,3374509.0,day
9,000,103,880.0,6188926.0,1692652.0,evening
10,000,103,754.0,5455026.0,1504316.0,morning
11,000,103,98.0,715362.0,196046.0,night
12,000,104,783.0,5403244.0,1397645.0,day
13,000,104,315.0,2195659.0,567261.0,evening
14,000,104,217.0,1523305.0,397708.0,morning
15,000,104,44.0,294942.0,76119.0,night
16,000,105,4148.0,19393472.0,5361731.0,day
17,000,105,2062.0,9768965.0,2698201.0,evening
18,000,105,936.0,4800431.0,1316410.0,morning
19,000,105,324.0,1511360.0,416492.0,night
20,000,201,2953.0,16699192.0,4263829.0,day
21,000,201,1341.0,7540032.0,1917695.0,evening
22,000,201,1288.0,7533167.0,1926998.0,morning
23,000,201,149.0,837483.0,214558.0,night
24,000,202,5789.0,20667501.0,5238778.0,day
25,000,202,3647.0,12736110.0,3227991.0,evening
26,000,202,1117.0,4515706.0,1140773.0,morning
27,000,202,322.0,1183151.0,297026.0,night
28,000,203,992.0,5568244.0,1436784.0,day
29,000,203,670.0,3562953.0,921995.0,evening
30,000,203,355.0,1749863.0,451454.0,morning
31,000,203,73.0,413389.0,107092.0,night
32,000,204,1461.0,5107831.0,1390102.0,day
33,000,204,1086.0,3696525.0,1007319.0,evening
34,000,204,1521.0,5317064.0,1426202.0,morning
35,000,204,125.0,427157.0,115588.0,night
36,000,301,75.0,730426.0,195094.0,day
37,000,301,39.0,389657.0,104650.0,evening
38,000,301,19.0,194407.0,52326.0,morning
39,000,301,14.0,138029.0,37213.0,night
40,000,302,62.0,549727.0,148391.0,day
41,000,302,50.0,449882.0,121185.0,evening
42,000,302,28.0,227202.0,61904.0,morning
43,000,302,16.0,130395.0,35365.0,night
44,000,303,90.0,810998.0,220361.0,day
45,000,303,79.0,706546.0,190726.0,evening
46,000,303,112.0,985015.0,264708.0,morning
47,000,303,12.0,108172.0,29218.0,night
48,000,304,241.0,1814613.0,496942.0,day
49,000,304,86.0,649917.0,176994.0,evening
50,000,304,226.0,1704416.0,460222.0,morning
51,000,304,16.0,121347.0,32810.0,night
52,000,305,46.0,418022.0,116358.0,day
53,000,305,18.0,175838.0,48504.0,evening
54,000,305,21.0,213213.0,58418.0,morning
55,000,305,5.0,50619.0,13671.0,night
56,000,401,16.0,133255.0,35043.0,day
57,000,401,3.0,27513.0,7309.0,evening
58,000,401,1.0,7167.0,1874.0,morning
59,000,402,6.0,47232.0,12407.0,day
60,000,402,3.0,33205.0,8587.0,evening
61,000,402,3.0,20029.0,5323.0,morning
62,000,404,12.0,114472.0,31872.0,day
63,000,404,4.0,40046.0,11076.0,evening
64,000,404,1.0,9915.0,2711.0,morning
65,000,404,1.0,7994.0,2182.0,night
66,000,501,9.0,126042.0,33674.0,day
67,000,501,2.0,25657.0,6947.0,evening
68,000,501,1.0,11940.0,3285.0,night
69,000,601,1.0,12685.0,3363.0,day
70,000,602,5.0,78703.0,21368.0,day
71,000,602,1.0,17640.0,4822.0,evening
72,000,602,4.0,72358.0,19440.0,morning
73,000,602,1.0,13592.0,3602.0,night
74,000,701,2.0,33956.0,9284.0,day
75,000,701,2.0,41963.0,11045.0,evening
76,000,702,1.0,17682.0,4857.0,day
77,000,702,2.0,35364.0,9714.0,evening
78,101,000,185.0,1633746.0,437774.0,day
79,101,000,91.0,796951.0,214002.0,evening
80,101,000,75.0,642113.0,175343.0,morning
81,101,000,36.0,322991.0,86861.0,night
82,101,101,34128.0,32273253.0,9351242.0,day
83,101,101,19201.0,18830155.0,5406465.0,evening
84,101,101,20351.0,20838769.0,6051116.0,morning
85,101,101,2727.0,2844203.0,811630.0,night
86,101,102,25376.0,40011530.0,11854361.0,day
87,101,102,14168.0,23415938.0,6974002.0,evening
88,101,102,22252.0,30505714.0,9098953.0,morning
89,101,102,2106.0,3350070.0,1015737.0,night
90,101,103,48830.0,77374283.0,23643724.0,day
91,101,103,26852.0,43230505.0,13224569.0,evening
92,101,103,31070.0,56979425.0,16956139.0,morning
93,101,103,4365.0,7133687.0,2171370.0,night
94,101,104,16585.0,35839714.0,9948969.0,day
95,101,104,10329.0,22289834.0,6171365.0,evening
96,101,104,3589.0,7792640.0,2199776.0,morning
97,101,104,1500.0,3282496.0,900362.0,night
98,101,105,3807.0,16086434.0,4381508.0,day
99,101,105,2336.0,9988030.0,2730188.0,evening
100,101,105,622.0,2853092.0,780552.0,morning
101,101,105,564.0,2428831.0,660582.0,night
102,101,201,6006.0,23438027.0,6318992.0,day
103,101,201,4291.0,16909197.0,4546067.0,evening
104,101,201,1491.0,5891332.0,1632954.0,morning
105,101,201,635.0,2494833.0,671196.0,night
106,101,202,1192.0,6314083.0,1656802.0,day
107,101,202,933.0,4979268.0,1307426.0,evening
108,101,202,150.0,828338.0,217815.0,morning
109,101,202,141.0,767533.0,201374.0,night
110,101,203,730.0,4608408.0,1230769.0,day
111,101,203,616.0,3847256.0,1026136.0,evening
112,101,203,75.0,493226.0,132008.0,morning
113,101,203,104.0,654906.0,173898.0,night
114,101,204,72.0,555837.0,149733.0,day
115,101,204,71.0,550103.0,148695.0,evening
116,101,204,16.0,118997.0,32225.0,morning
117,101,204,15.0,121750.0,32558.0,night
118,101,301,31194.0,59233360.0,16854801.0,day
119,101,301,22793.0,42970426.0,12186781.0,evening
120,101,301,10380.0,18928909.0,5326280.0,morning
121,101,301,3682.0,7084882.0,2023573.0,night
122,101,302,5958.0,15376417.0,4924207.0,day
123,101,302,4590.0,11857862.0,3786209.0,evening
124,101,302,761.0,2025472.0,638554.0,morning
125,101,302,705.0,1817886.0,578888.0,night
126,101,303,5509.0,18433080.0,5564765.0,day
127,101,303,4261.0,14202575.0,4287284.0,evening
128,101,303,1330.0,4443464.0,1328051.0,morning
129,101,303,713.0,2365631.0,712139.0,night
130,101,304,2181.0,8673759.0,2543180.0,day
131,101,304,1547.0,6116089.0,1789257.0,evening
132,101,304,677.0,2878883.0,851564.0,morning
133,101,304,279.0,1129649.0,332506.0,night
134,101,305,3511.0,17578907.0,4889527.0,day
135,101,305,2184.0,10894292.0,3040028.0,evening
136,101,305,446.0,2179266.0,595995.0,morning
137,101,305,322.0,1638710.0,454661.0,night
138,101,401,65.0,482453.0,141230.0,day
139,101,401,65.0,481731.0,141173.0,evening
140,101,401,1.0,7427.0,2146.0,morning
141,101,401,4.0,30664.0,8808.0,night
142,101,402,7.0,60613.0,17688.0,day
143,101,402,7.0,61037.0,17852.0,evening
144,101,402,3.0,25061.0,7314.0,night
145,101,404,139.0,1092022.0,304270.0,day
146,101,404,106.0,824134.0,235758.0,evening
147,101,404,13.0,100058.0,28747.0,morning
148,101,404,7.0,53774.0,15499.0,night
149,101,501,106.0,804414.0,214810.0,day
150,101,501,127.0,931323.0,246399.0,evening
151,101,501,7.0,56585.0,14901.0,morning
152,101,501,41.0,308604.0,79867.0,night
153,101,601,812.0,3787208.0,1021455.0,day
154,101,601,665.0,3110792.0,836643.0,evening
155,101,601,156.0,728984.0,194493.0,morning
156,101,601,136.0,641127.0,172054.0,night
157,101,602,536.0,3550181.0,952181.0,day
158,101,602,350.0,2313704.0,618427.0,evening
159,101,602,104.0,759667.0,198162.0,morning
160,101,602,75.0,507981.0,136465.0,night
161,101,603,10.0,93154.0,25462.0,day
162,101,603,11.0,103846.0,28646.0,evening
163,101,603,1.0,9276.0,2575.0,morning
164,101,603,13.0,129374.0,35852.0,night
165,101,701,18.0,185185.0,48203.0,day
166,101,701,16.0,170973.0,44243.0,evening
167,101,701,2.0,21862.0,5642.0,morning
168,101,701,5.0,50401.0,13289.0,night
169,101,702,3.0,32605.0,8863.0,evening
170,101,702,3.0,32966.0,8982.0,morning
171,101,702,9.0,103212.0,27947.0,night
172,102,000,140.0,1222948.0,333599.0,day
173,102,000,85.0,752279.0,205445.0,evening
174,102,000,66.0,552762.0,150507.0,morning
175,102,000,37.0,341202.0,92997.0,night
176,102,101,28165.0,41268659.0,11658260.0,day
177,102,101,16496.0,26844873.0,7660467.0,evening
178,102,101,15408.0,23281698.0,6547607.0,morning
179,102,101,3436.0,5545258.0,1569985.0,night
180,102,102,35942.0,41750831.0,12240132.0,day
181,102,102,24625.0,27250504.0,8048968.0,evening
182,102,102,14002.0,14826170.0,4380331.0,morning
183,102,102,3560.0,3558872.0,1063502.0,night
184,102,103,32162.0,57052561.0,16688369.0,day
185,102,103,23038.0,41826274.0,12205990.0,evening
186,102,103,19625.0,33594922.0,9774156.0,morning
187,102,103,4359.0,7772070.0,2288920.0,night
188,102,104,3824.0,12034860.0,3289264.0,day
189,102,104,2661.0,8558463.0,2348982.0,evening
190,102,104,1379.0,4501042.0,1242188.0,morning
191,102,104,535.0,1716340.0,464958.0,night
192,102,105,2515.0,10830210.0,2957076.0,day
193,102,105,2212.0,9502080.0,2580910.0,evening
194,102,105,741.0,3041758.0,825137.0,morning
195,102,105,628.0,2726018.0,735509.0,night
196,102,201,1170.0,5646749.0,1513734.0,day
197,102,201,937.0,4523011.0,1217353.0,evening
198,102,201,804.0,3736794.0,1031245.0,morning
199,102,201,196.0,945213.0,252662.0,night
200,102,202,317.0,1973432.0,517569.0,day
201,102,202,266.0,1686650.0,446030.0,evening
202,102,202,154.0,981159.0,257648.0,morning
203,102,202,58.0,365650.0,96191.0,night
204,102,203,67.0,482351.0,127651.0,day
205,102,203,62.0,442380.0,117293.0,evening
206,102,203,19.0,142838.0,37559.0,morning
207,102,203,15.0,108458.0,28564.0,night
208,102,204,12.0,108672.0,29186.0,day
209,102,204,7.0,67602.0,18190.0,evening
210,102,204,11.0,91937.0,24928.0,morning
211,102,204,4.0,33259.0,8904.0,night
212,102,301,9535.0,28997953.0,7969829.0,day
213,102,301,7653.0,23409910.0,6533412.0,evening
214,102,301,4141.0,13502475.0,3692120.0,morning
215,102,301,1190.0,3502639.0,985814.0,night
216,102,302,1314.0,4710424.0,1470703.0,day
217,102,302,1312.0,4784045.0,1480820.0,evening
218,102,302,366.0,1383119.0,428674.0,morning
219,102,302,249.0,875171.0,273246.0,night
220,102,303,1257.0,5316064.0,1573172.0,day
221,102,303,982.0,4234495.0,1260284.0,evening
222,102,303,771.0,3305535.0,996413.0,morning
223,102,303,157.0,675375.0,199638.0,night
224,102,304,362.0,1823899.0,520127.0,day
225,102,304,225.0,1182333.0,337344.0,evening
226,102,304,408.0,2142811.0,607447.0,morning
227,102,304,50.0,248515.0,70667.0,night
228,102,305,632.0,3801012.0,1001493.0,day
229,102,305,336.0,2025771.0,540011.0,evening
230,102,305,150.0,942426.0,250679.0,morning
231,102,305,60.0,367431.0,97623.0,night
232,102,401,7.0,59644.0,17273.0,day
233,102,401,9.0,76635.0,22169.0,evening
234,102,401,1.0,8208.0,2376.0,morning
235,102,402,2.0,19484.0,5633.0,day
236,102,402,1.0,9379.0,2705.0,evening
237,102,402,1.0,10014.0,2928.0,morning
238,102,402,1.0,9336.0,2729.0,night
239,102,404,14.0,114176.0,32868.0,day
240,102,404,12.0,112692.0,31878.0,evening
241,102,404,2.0,16318.0,4852.0,night
242,102,501,27.0,227496.0,58694.0,day
243,102,501,26.0,234775.0,61093.0,evening
244,102,501,5.0,51439.0,13327.0,morning
245,102,501,13.0,100099.0,25661.0,night
246,102,601,203.0,1135411.0,297918.0,day
247,102,601,218.0,1252853.0,331125.0,evening
248,102,601,73.0,411416.0,108014.0,morning
249,102,601,77.0,439621.0,115259.0,night
250,102,602,76.0,583931.0,152608.0,day
251,102,602,65.0,509904.0,132973.0,evening
252,102,602,21.0,167377.0,44029.0,morning
253,102,602,21.0,164726.0,43236.0,night
254,102,603,3.0,30775.0,8186.0,day
255,102,603,10.0,112981.0,30516.0,evening
256,102,603,1.0,10927.0,3046.0,morning
257,102,603,4.0,43201.0,11827.0,night
258,102,701,3.0,38361.0,9902.0,day
259,102,701,12.0,145617.0,37714.0,evening
260,102,701,1.0,10060.0,2643.0,morning
261,102,701,4.0,48209.0,12312.0,night
262,103,000,1486.0,10200314.0,2809684.0,day
263,103,000,885.0,6302563.0,1727610.0,evening
264,103,000,881.0,6059464.0,1657555.0,morning
265,103,000,329.0,2477479.0,679581.0,night
266,103,101,52566.0,88253489.0,25503257.0,day
267,103,101,21202.0,35011825.0,10081857.0,evening
268,103,101,34448.0,54076774.0,15689213.0,morning
269,103,101,3480.0,5829164.0,1680814.0,night
270,103,102,36284.0,64525472.0,18736591.0,day
271,103,102,24223.0,41986244.0,12297425.0,evening
272,103,102,26269.0,45575518.0,13362136.0,morning
273,103,102,2770.0,4364710.0,1297417.0,night
274,103,103,118657.0,135521564.0,42227020.0,day
275,103,103,73826.0,81525108.0,25209508.0,evening
276,103,103,69902.0,79710332.0,24347160.0,morning
277,103,103,8951.0,9862797.0,3015445.0,night
278,103,104,20186.0,40526254.0,11535725.0,day
279,103,104,15487.0,29651968.0,8410659.0,evening
280,103,104,6921.0,14616735.0,4187298.0,morning
281,103,104,2320.0,4129558.0,1162859.0,night
282,103,105,14906.0,41048178.0,11303738.0,day
283,103,105,11649.0,32763015.0,8994795.0,evening
284,103,105,4172.0,11589703.0,3174254.0,morning
285,103,105,2676.0,7939619.0,2172410.0,night
286,103,201,8592.0,30684893.0,8488906.0,day
287,103,201,7055.0,24728521.0,6823572.0,evening
288,103,201,4300.0,13873889.0,3940426.0,morning
289,103,201,1131.0,3866050.0,1063085.0,night
290,103,202,2726.0,13743427.0,3637801.0,day
291,103,202,2328.0,11556258.0,3058898.0,evening
292,103,202,600.0,2978258.0,783160.0,morning
293,103,202,507.0,2510068.0,661381.0,night
294,103,203,778.0,4730587.0,1276605.0,day
295,103,203,800.0,4615274.0,1237224.0,evening
296,103,203,90.0,559918.0,151361.0,morning
297,103,203,146.0,828349.0,223055.0,night
298,103,204,143.0,985400.0,267102.0,day
299,103,204,168.0,1188549.0,322841.0,evening
300,103,204,64.0,425101.0,116717.0,morning
301,103,204,22.0,162186.0,43884.0,night
302,103,301,11399.0,34136959.0,10028500.0,day
303,103,301,8320.0,24739110.0,7308069.0,evening
304,103,301,5163.0,16079918.0,4693899.0,morning
305,103,301,1273.0,3769829.0,1111311.0,night
306,103,302,6270.0,19778127.0,5984248.0,day
307,103,302,5479.0,16828021.0,5100231.0,evening
308,103,302,1692.0,5320826.0,1617684.0,morning
309,103,302,815.0,2452983.0,742999.0,night
310,103,303,3666.0,14263067.0,4277912.0,day
311,103,303,2767.0,10520025.0,3174885.0,evening
312,103,303,2862.0,11041614.0,3328214.0,morning
313,103,303,411.0,1540382.0,464812.0,night
314,103,304,1691.0,7021075.0,2061225.0,day
315,103,304,1124.0,4527926.0,1336899.0,evening
316,103,304,1342.0,5539647.0,1632238.0,morning
317,103,304,223.0,850104.0,250946.0,night
318,103,305,1690.0,9171947.0,2645998.0,day
319,103,305,997.0,5352078.0,1550027.0,evening
320,103,305,598.0,3180925.0,940696.0,morning
321,103,305,159.0,865495.0,250180.0,night
322,103,401,73.0,534721.0,157574.0,day
323,103,401,53.0,392747.0,114289.0,evening
324,103,401,8.0,57757.0,16981.0,morning
325,103,401,6.0,42230.0,12499.0,night
326,103,402,18.0,156809.0,44562.0,day
327,103,402,13.0,109316.0,31953.0,evening
328,103,402,1.0,8504.0,2276.0,morning
329,103,402,3.0,26591.0,7420.0,night
330,103,404,50.0,393815.0,113476.0,day
331,103,404,45.0,351056.0,101903.0,evening
332,103,404,6.0,45698.0,13220.0,morning
333,103,404,6.0,51762.0,14937.0,night
334,103,501,51.0,421814.0,119719.0,day
335,103,501,28.0,236885.0,67665.0,evening
336,103,501,8.0,66951.0,19295.0,morning
337,103,501,9.0,81249.0,23056.0,night
338,103,601,208.0,1195735.0,333326.0,day
339,103,601,153.0,879474.0,246185.0,evening
340,103,601,40.0,238314.0,66504.0,morning
341,103,601,21.0,120559.0,33464.0,night
342,103,602,82.0,631755.0,174744.0,day
343,103,602,51.0,409455.0,113667.0,evening
344,103,602,27.0,212326.0,59209.0,morning
345,103,602,10.0,83446.0,23237.0,night
346,103,603,5.0,56592.0,15724.0,day
347,103,603,1.0,8790.0,2447.0,evening
348,103,603,2.0,20542.0,5804.0,night
349,103,701,9.0,105214.0,27805.0,day
350,103,701,5.0,59390.0,15777.0,evening
351,103,701,4.0,46236.0,12217.0,morning
352,103,701,1.0,13473.0,3536.0,night
353,103,702,3.0,35140.0,9622.0,day
354,103,702,1.0,11701.0,3142.0,evening
355,103,702,1.0,12288.0,3397.0,night
356,104,000,338.0,2307375.0,598611.0,day
357,104,000,316.0,2220788.0,574914.0,evening
358,104,000,320.0,2190606.0,567815.0,morning
359,104,000,57.0,410383.0,106695.0,night
360,104,101,15019.0,32283934.0,8255153.0,day
361,104,101,7058.0,15505868.0,3977242.0,evening
362,104,101,11260.0,25043724.0,6414893.0,morning
363,104,101,782.0,1762228.0,449050.0,night
364,104,102,3492.0,11393168.0,3058546.0,day
365,104,102,2706.0,8842645.0,2402305.0,evening
366,104,102,2662.0,8187224.0,2172315.0,morning
367,104,102,239.0,740783.0,201227.0,night
368,104,103,19434.0,38558848.0,10797669.0,day
369,104,103,13735.0,26894269.0,7581030.0,evening
370,104,103,11448.0,25017116.0,6932239.0,morning
371,104,103,1436.0,2937807.0,832429.0,night
372,104,104,10262.0,7489146.0,2218394.0,day
373,104,104,8329.0,5702671.0,1686492.0,evening
374,104,104,4027.0,2979350.0,902555.0,morning
375,104,104,992.0,617727.0,181277.0,night
376,104,105,816.0,3813894.0,1001006.0,day
377,104,105,849.0,4021691.0,1061095.0,evening
378,104,105,351.0,1740670.0,454223.0,morning
379,104,105,136.0,673727.0,176860.0,night
380,104,201,7662.0,14811031.0,4197863.0,day
381,104,201,6556.0,12548702.0,3555880.0,evening
382,104,201,3636.0,6228205.0,1815260.0,morning
383,104,201,851.0,1680126.0,470669.0,night
384,104,202,2368.0,8173136.0,2167790.0,day
385,104,202,2192.0,7558214.0,2014188.0,evening
386,104,202,664.0,2326744.0,614558.0,morning
387,104,202,315.0,1099076.0,292596.0,night
388,104,203,1100.0,4899612.0,1323027.0,day
389,104,203,1156.0,5054204.0,1365643.0,evening
390,104,203,261.0,1217659.0,329950.0,morning
391,104,203,127.0,557284.0,150899.0,night
392,104,204,236.0,1321940.0,362450.0,day
393,104,204,227.0,1297789.0,354887.0,evening
394,104,204,214.0,1163957.0,318143.0,morning
395,104,204,27.0,159613.0,43684.0,night
396,104,301,5044.0,13004096.0,3816664.0,day
397,104,301,4611.0,11552366.0,3424501.0,evening
398,104,301,3322.0,8574853.0,2517840.0,morning
399,104,301,630.0,1565223.0,465121.0,night
400,104,302,5645.0,10951094.0,3433318.0,day
401,104,302,5960.0,11691534.0,3674065.0,evening
402,104,302,2083.0,3982406.0,1260722.0,morning
403,104,302,882.0,1694247.0,537101.0,night
404,104,303,3026.0,6869371.0,2169106.0,day
405,104,303,2703.0,6340526.0,2007052.0,evening
406,104,303,3496.0,7714432.0,2445340.0,morning
407,104,303,473.0,1142678.0,361743.0,night
408,104,304,2215.0,4594718.0,1505455.0,day
409,104,304,1736.0,3641712.0,1191124.0,evening
410,104,304,1828.0,3993316.0,1304936.0,morning
411,104,304,271.0,570569.0,189443.0,night
412,104,305,1154.0,4683655.0,1390234.0,day
413,104,305,989.0,4084989.0,1208313.0,evening
414,104,305,680.0,2736277.0,820948.0,morning
415,104,305,163.0,672335.0,199752.0,night
416,104,401,142.0,750293.0,223825.0,day
417,104,401,138.0,728864.0,217802.0,evening
418,104,401,8.0,45346.0,13681.0,morning
419,104,401,13.0,73748.0,21197.0,night
420,104,402,34.0,222572.0,64189.0,day
421,104,402,32.0,209987.0,60803.0,evening
422,104,402,4.0,26190.0,7685.0,morning
423,104,402,5.0,36545.0,10067.0,night
424,104,404,122.0,754516.0,221930.0,day
425,104,404,124.0,780334.0,229171.0,evening
426,104,404,4.0,24915.0,7282.0,morning
427,104,404,14.0,84779.0,25217.0,night
428,104,501,43.0,298010.0,83837.0,day
429,104,501,35.0,247531.0,69751.0,evening
430,104,501,23.0,171539.0,48366.0,morning
431,104,501,10.0,70180.0,21022.0,night
432,104,601,124.0,651142.0,181115.0,day
433,104,601,104.0,554255.0,154364.0,evening
434,104,601,30.0,155385.0,43015.0,morning
435,104,601,14.0,73065.0,20526.0,night
436,104,602,95.0,659093.0,182433.0,day
437,104,602,79.0,549717.0,152307.0,evening
438,104,602,41.0,306041.0,85470.0,morning
439,104,602,8.0,60322.0,16649.0,night
440,104,603,1.0,8706.0,2458.0,day
441,104,603,1.0,10276.0,2934.0,evening
442,104,701,5.0,61970.0,16290.0,day
443,104,701,1.0,11058.0,2920.0,evening
444,104,701,1.0,12336.0,3259.0,morning
445,104,702,1.0,11079.0,3032.0,evening
446,105,000,2359.0,11158363.0,3026906.0,day
447,105,000,1603.0,7667295.0,2085289.0,evening
448,105,000,2098.0,9805083.0,2654291.0,morning
449,105,000,409.0,2074958.0,561285.0,night
450,105,101,2694.0,11314207.0,3098463.0,day
451,105,101,1124.0,4831182.0,1322294.0,evening
452,105,101,3717.0,15554156.0,4265836.0,morning
453,105,101,319.0,1353267.0,368338.0,night
454,105,102,2265.0,9664988.0,2609146.0,day
455,105,102,1538.0,6426099.0,1739247.0,evening
456,105,102,2441.0,10427260.0,2839989.0,morning
457,105,102,183.0,733795.0,200825.0,night
458,105,103,12473.0,35267032.0,9749460.0,day
459,105,103,8069.0,22647112.0,6172205.0,evening
460,105,103,11977.0,32140443.0,8872020.0,morning
461,105,103,1011.0,3052015.0,852424.0,night
462,105,104,836.0,4036819.0,1071153.0,day
463,105,104,584.0,2766794.0,735179.0,evening
464,105,104,615.0,2923611.0,775803.0,morning
465,105,104,56.0,267426.0,70755.0,night
466,105,105,30098.0,28682592.0,8044603.0,day
467,105,105,22098.0,21740028.0,6204510.0,evening
468,105,105,20345.0,18374215.0,4962834.0,morning
469,105,105,1451.0,1590615.0,456485.0,night
470,105,201,409.0,2340156.0,629572.0,day
471,105,201,344.0,1990816.0,536511.0,evening
472,105,201,520.0,2930267.0,791167.0,morning
473,105,201,32.0,192726.0,51847.0,night
474,105,202,742.0,3411507.0,939174.0,day
475,105,202,560.0,2534559.0,694721.0,evening
476,105,202,291.0,1445964.0,397624.0,morning
477,105,202,68.0,314611.0,86921.0,night
478,105,203,23.0,181665.0,48785.0,day
479,105,203,11.0,97476.0,26216.0,evening
480,105,203,2.0,16359.0,4402.0,morning
481,105,203,4.0,30322.0,8273.0,night
482,105,204,5.0,53678.0,14183.0,day
483,105,204,7.0,59264.0,16187.0,evening
484,105,204,4.0,35968.0,9709.0,morning
485,105,301,430.0,2489747.0,696045.0,day
486,105,301,340.0,1934088.0,542471.0,evening
487,105,301,416.0,2381113.0,665230.0,morning
488,105,301,66.0,375821.0,106250.0,night
489,105,302,193.0,1151999.0,324588.0,day
490,105,302,212.0,1267619.0,356014.0,evening
491,105,302,103.0,618538.0,173462.0,morning
492,105,302,17.0,97120.0,27666.0,night
493,105,303,102.0,687937.0,193492.0,day
494,105,303,62.0,426980.0,120591.0,evening
495,105,303,138.0,907155.0,255306.0,morning
496,105,303,12.0,83861.0,23653.0,night
497,105,304,28.0,196543.0,55435.0,day
