,start_district,finish_district,count,total_distance,total_duration,time
498,105,304,22.0,150501.0,42316.0,evening
499,105,304,48.0,336655.0,95154.0,morning
500,105,304,6.0,44729.0,12437.0,night
501,105,305,15.0,122764.0,34340.0,day
502,105,305,11.0,94713.0,26438.0,evening
503,105,305,10.0,88884.0,24798.0,morning
504,105,305,3.0,26988.0,7423.0,night
505,105,401,3.0,30843.0,8376.0,day
506,105,404,5.0,54087.0,14931.0,day
507,105,404,2.0,22400.0,6372.0,evening
508,105,501,1.0,10875.0,3145.0,day
509,105,501,1.0,14087.0,3883.0,morning
510,105,601,1.0,8543.0,2365.0,day
511,105,601,2.0,16944.0,4605.0,evening
512,105,601,3.0,26156.0,7344.0,morning
513,105,602,1.0,12517.0,3456.0,day
514,105,602,1.0,12311.0,3427.0,evening
515,105,602,2.0,21576.0,5863.0,morning
516,105,701,1.0,15647.0,4162.0,evening
517,105,702,1.0,16803.0,4618.0,evening
518,201,000,2179.0,12191947.0,3123650.0,day
519,201,000,1169.0,6525024.0,1675913.0,evening
520,201,000,2171.0,12665957.0,3231555.0,morning
521,201,000,183.0,1041453.0,267836.0,night
522,201,101,5955.0,22493239.0,5609599.0,day
523,201,101,1946.0,7563929.0,1883570.0,evening
524,201,101,4880.0,18692907.0,4647965.0,morning
525,201,101,215.0,840394.0,205512.0,night
526,201,102,1153.0,5509313.0,1445834.0,day
527,201,102,792.0,3756818.0,991734.0,evening
528,201,102,1080.0,5020304.0,1300375.0,morning
529,201,102,68.0,319930.0,83980.0,night
530,201,103,9121.0,30933987.0,8381528.0,day
531,201,103,5062.0,17284474.0,4685393.0,evening
532,201,103,7168.0,25731179.0,6910761.0,morning
533,201,103,545.0,1974737.0,518316.0,night
534,201,104,8550.0,15352487.0,4177264.0,day
535,201,104,5389.0,9361631.0,2529512.0,evening
536,201,104,3992.0,7265566.0,1962180.0,morning
537,201,104,364.0,628554.0,166336.0,night
538,201,105,590.0,3386624.0,904243.0,day
539,201,105,372.0,2147599.0,569993.0,evening
540,201,105,321.0,1781601.0,462924.0,morning
541,201,105,21.0,126485.0,33224.0,night
542,201,201,16333.0,17552687.0,5070488.0,day
543,201,201,13576.0,13545562.0,3926769.0,evening
544,201,201,10106.0,12699689.0,3809330.0,morning
545,201,201,2266.0,2236328.0,628453.0,night
546,201,202,7472.0,13881096.0,3677527.0,day
547,201,202,5487.0,10099710.0,2714914.0,evening
548,201,202,2844.0,4552597.0,1215020.0,morning
549,201,202,808.0,1665903.0,442364.0,night
550,201,203,3983.0,10002669.0,2788478.0,day
551,201,203,3246.0,8164524.0,2262411.0,evening
552,201,203,1160.0,2616255.0,738431.0,morning
553,201,203,559.0,1243567.0,344741.0,night
554,201,204,1464.0,5012900.0,1402858.0,day
555,201,204,1132.0,4020965.0,1123629.0,evening
556,201,204,1018.0,2913354.0,831306.0,morning
557,201,204,199.0,725442.0,201390.0,night
558,201,301,1841.0,7585075.0,2106794.0,day
559,201,301,1217.0,4952428.0,1381832.0,evening
560,201,301,1562.0,6575205.0,1816431.0,morning
561,201,301,125.0,520449.0,145081.0,night
562,201,302,2227.0,7262247.0,2114039.0,day
563,201,302,1876.0,6083501.0,1764610.0,evening
564,201,302,1076.0,3464353.0,996859.0,morning
565,201,302,193.0,640395.0,184663.0,night
566,201,303,2160.0,6922829.0,2079884.0,day
567,201,303,1440.0,4740757.0,1410220.0,evening
568,201,303,2134.0,6725072.0,1999964.0,morning
569,201,303,165.0,547765.0,162292.0,night
570,201,304,3221.0,7584670.0,2426195.0,day
571,201,304,1372.0,3022086.0,971557.0,evening
572,201,304,3202.0,6944022.0,2246989.0,morning
573,201,304,232.0,508203.0,161244.0,night
574,201,305,1239.0,5415911.0,1611661.0,day
575,201,305,739.0,3319676.0,983557.0,evening
576,201,305,680.0,2976159.0,901445.0,morning
577,201,305,86.0,369653.0,110332.0,night
578,201,401,199.0,911638.0,262589.0,day
579,201,401,98.0,440733.0,126710.0,evening
580,201,401,53.0,244599.0,71895.0,morning
581,201,401,19.0,84284.0,24271.0,night
582,201,402,67.0,379717.0,103011.0,day
583,201,402,37.0,191827.0,52091.0,evening
584,201,402,45.0,256270.0,69353.0,morning
585,201,402,23.0,124518.0,33709.0,night
586,201,404,96.0,586581.0,172268.0,day
587,201,404,96.0,612788.0,178322.0,evening
588,201,404,24.0,151719.0,44397.0,morning
589,201,404,12.0,68586.0,20785.0,night
590,201,501,45.0,330737.0,94232.0,day
591,201,501,35.0,255568.0,73192.0,evening
592,201,501,18.0,148097.0,41360.0,morning
593,201,501,1.0,5930.0,1746.0,night
594,201,601,59.0,388717.0,105798.0,day
595,201,601,34.0,225207.0,60680.0,evening
596,201,601,19.0,125256.0,34435.0,morning
597,201,601,2.0,14267.0,3798.0,night
598,201,602,28.0,240816.0,65946.0,day
599,201,602,10.0,88142.0,23985.0,evening
600,201,602,17.0,144959.0,39578.0,morning
601,201,602,3.0,27846.0,7854.0,night
602,201,603,2.0,22001.0,6089.0,day
603,201,603,3.0,34086.0,9550.0,evening
604,201,701,1.0,11735.0,3029.0,day
605,201,701,1.0,12355.0,3478.0,evening
606,201,701,1.0,12872.0,3432.0,morning
607,202,000,4040.0,14161126.0,3702609.0,day
608,202,000,2701.0,9643545.0,2522168.0,evening
609,202,000,3482.0,12378630.0,3223771.0,morning
610,202,000,429.0,1685962.0,444084.0,night
611,202,101,767.0,4081762.0,1079526.0,day
612,202,101,302.0,1656758.0,437909.0,evening
613,202,101,778.0,4275930.0,1129299.0,morning
614,202,101,63.0,372414.0,97132.0,night
615,202,102,244.0,1563282.0,421712.0,day
616,202,102,184.0,1175503.0,317864.0,evening
617,202,102,349.0,2166041.0,575501.0,morning
618,202,102,21.0,131069.0,35361.0,night
619,202,103,2393.0,11659726.0,3184273.0,day
620,202,103,1363.0,6783765.0,1854851.0,evening
621,202,103,1729.0,9021788.0,2443036.0,morning
622,202,103,104.0,524745.0,143920.0,night
623,202,104,2369.0,8146859.0,2251683.0,day
624,202,104,1246.0,4213124.0,1160059.0,evening
625,202,104,1303.0,4542766.0,1255839.0,morning
626,202,104,77.0,263104.0,72824.0,night
627,202,105,857.0,3835061.0,1095607.0,day
628,202,105,650.0,3077519.0,872291.0,evening
629,202,105,215.0,1001696.0,284068.0,morning
630,202,105,61.0,308085.0,86237.0,night
631,202,201,5672.0,9653829.0,2690501.0,day
632,202,201,4010.0,7201417.0,2002225.0,evening
633,202,201,4236.0,7542894.0,2153733.0,morning
634,202,201,445.0,827035.0,233898.0,night
635,202,202,11867.0,14739416.0,4055448.0,day
636,202,202,11671.0,13887376.0,3875996.0,evening
637,202,202,4647.0,5686494.0,1536784.0,morning
638,202,202,1733.0,2300521.0,639244.0,night
639,202,203,2177.0,4681713.0,1358464.0,day
640,202,203,2014.0,4293314.0,1243701.0,evening
641,202,203,1389.0,2894159.0,832524.0,morning
642,202,203,377.0,786559.0,226989.0,night
643,202,204,1589.0,3873340.0,1104260.0,day
644,202,204,1440.0,3498000.0,997219.0,evening
645,202,204,1623.0,3428908.0,991530.0,morning
646,202,204,309.0,839006.0,237631.0,night
647,202,301,235.0,1321761.0,375327.0,day
648,202,301,179.0,1001179.0,285088.0,evening
649,202,301,330.0,1876913.0,531474.0,morning
650,202,301,23.0,131782.0,37634.0,night
651,202,302,471.0,2321311.0,674226.0,day
652,202,302,301.0,1464170.0,427566.0,evening
653,202,302,201.0,1000307.0,290737.0,morning
654,202,302,33.0,165732.0,48179.0,night
655,202,303,347.0,1720859.0,507950.0,day
656,202,303,238.0,1256548.0,367940.0,evening
657,202,303,564.0,2848740.0,837818.0,morning
658,202,303,19.0,104246.0,30549.0,night
659,202,304,442.0,1706591.0,520902.0,day
660,202,304,287.0,1129293.0,343241.0,evening
661,202,304,740.0,2873713.0,882220.0,morning
662,202,304,49.0,191310.0,57646.0,night
663,202,305,131.0,706858.0,212041.0,day
664,202,305,140.0,778312.0,231448.0,evening
665,202,305,172.0,941242.0,285616.0,morning
666,202,305,14.0,85929.0,25135.0,night
667,202,401,39.0,204759.0,59344.0,day
668,202,401,19.0,101816.0,29208.0,evening
669,202,401,9.0,45111.0,13029.0,morning
670,202,401,3.0,16229.0,4652.0,night
671,202,402,20.0,129085.0,35081.0,day
672,202,402,13.0,78469.0,21526.0,evening
673,202,402,6.0,34885.0,9721.0,morning
674,202,404,33.0,237852.0,70821.0,day
675,202,404,13.0,86738.0,26066.0,evening
676,202,404,17.0,114882.0,34663.0,morning
677,202,404,6.0,39043.0,11899.0,night
678,202,501,12.0,102702.0,29157.0,day
679,202,501,2.0,17382.0,4910.0,evening
680,202,501,4.0,37913.0,10654.0,morning
681,202,601,6.0,52090.0,14517.0,day
682,202,601,4.0,32903.0,9226.0,evening
683,202,601,1.0,7850.0,2170.0,night
684,202,602,8.0,90824.0,24846.0,day
685,202,602,3.0,30584.0,8388.0,evening
686,202,602,1.0,9733.0,2672.0,morning
687,202,602,1.0,11412.0,3296.0,night
688,202,603,1.0,13421.0,3692.0,day
689,202,701,1.0,13091.0,3679.0,day
690,202,701,1.0,13091.0,3679.0,evening
691,203,000,838.0,4161992.0,1071962.0,day
692,203,000,645.0,3238770.0,839560.0,evening
693,203,000,686.0,4176000.0,1060083.0,morning
694,203,000,83.0,416406.0,110057.0,night
695,203,101,651.0,4027620.0,1028659.0,day
696,203,101,213.0,1354279.0,347161.0,evening
697,203,101,430.0,2746475.0,702238.0,morning
698,203,101,16.0,100220.0,25567.0,night
699,203,102,58.0,422993.0,111143.0,day
700,203,102,56.0,424548.0,114409.0,evening
701,203,102,91.0,662696.0,171344.0,morning
702,203,102,13.0,96978.0,25190.0,night
703,203,103,695.0,4065029.0,1079091.0,day
704,203,103,376.0,2183515.0,584287.0,evening
705,203,103,788.0,4772990.0,1269740.0,morning
706,203,103,41.0,254034.0,67822.0,night
707,203,104,1187.0,5396825.0,1442350.0,day
708,203,104,705.0,3141524.0,838397.0,evening
709,203,104,762.0,3365713.0,900005.0,morning
710,203,104,77.0,350669.0,93146.0,night
711,203,105,33.0,255099.0,68601.0,day
712,203,105,34.0,263073.0,69685.0,evening
713,203,105,13.0,109418.0,29009.0,morning
714,203,105,2.0,18176.0,4709.0,night
715,203,201,2798.0,6796220.0,1821889.0,day
716,203,201,2070.0,4713012.0,1266465.0,evening
717,203,201,2874.0,7112415.0,1934142.0,morning
718,203,201,188.0,418869.0,114786.0,night
719,203,202,2726.0,5795318.0,1514437.0,day
720,203,202,2048.0,4192450.0,1096964.0,evening
721,203,202,1253.0,2811263.0,728270.0,morning
722,203,202,319.0,637908.0,167112.0,night
723,203,203,7935.0,8620655.0,2583155.0,day
724,203,203,6546.0,7140620.0,2144632.0,evening
725,203,203,4499.0,4733187.0,1435133.0,morning
726,203,203,963.0,1181798.0,352292.0,night
727,203,204,1957.0,3874909.0,1125685.0,day
728,203,204,1562.0,3154965.0,914823.0,evening
729,203,204,2283.0,4023037.0,1165471.0,morning
730,203,204,222.0,439324.0,127238.0,night
731,203,301,217.0,1399787.0,386227.0,day
732,203,301,154.0,968540.0,266849.0,evening
733,203,301,350.0,2227882.0,615098.0,morning
734,203,301,11.0,69627.0,19144.0,night
735,203,302,296.0,1578587.0,440350.0,day
736,203,302,262.0,1422800.0,397671.0,evening
737,203,302,184.0,985374.0,273616.0,morning
738,203,302,35.0,189618.0,53671.0,night
739,203,303,391.0,1956058.0,564062.0,day
740,203,303,345.0,1726941.0,500793.0,evening
741,203,303,383.0,1949582.0,559163.0,morning
742,203,303,40.0,209745.0,59713.0,night
743,203,304,654.0,2318153.0,699569.0,day
744,203,304,394.0,1393082.0,412772.0,evening
745,203,304,996.0,3346830.0,1008823.0,morning
746,203,304,63.0,223892.0,67873.0,night
747,203,305,528.0,2371652.0,698987.0,day
748,203,305,322.0,1470158.0,434176.0,evening
749,203,305,221.0,971678.0,290977.0,morning
750,203,305,88.0,426623.0,125018.0,night
751,203,401,317.0,891570.0,252560.0,day
752,203,401,274.0,746828.0,212626.0,evening
753,203,401,120.0,346242.0,99716.0,morning
754,203,401,51.0,150766.0,43580.0,night
755,203,402,162.0,519219.0,142588.0,day
756,203,402,99.0,313066.0,86804.0,evening
757,203,402,40.0,111605.0,29949.0,morning
758,203,402,26.0,87993.0,24064.0,night
759,203,404,240.0,1187357.0,347700.0,day
760,203,404,151.0,695130.0,209019.0,evening
761,203,404,76.0,384021.0,111331.0,morning
762,203,404,34.0,159429.0,48197.0,night
763,203,501,35.0,280971.0,80719.0,day
764,203,501,54.0,409315.0,116563.0,evening
765,203,501,16.0,124467.0,35713.0,morning
766,203,501,2.0,18421.0,5175.0,night
767,203,601,15.0,128475.0,34846.0,day
768,203,601,4.0,34144.0,9231.0,evening
769,203,601,20.0,165654.0,45401.0,morning
770,203,601,1.0,7932.0,2211.0,night
771,203,602,3.0,35738.0,9573.0,day
772,203,602,1.0,11650.0,3262.0,evening
773,203,603,1.0,13393.0,3744.0,morning
774,203,701,1.0,12176.0,3458.0,day
775,203,702,1.0,13445.0,3872.0,evening
776,203,702,1.0,12049.0,3366.0,night
777,204,000,2250.0,7695028.0,1968434.0,day
778,204,000,1137.0,3487011.0,897589.0,evening
779,204,000,766.0,2735238.0,688441.0,morning
780,204,000,181.0,544226.0,142487.0,night
781,204,101,130.0,975387.0,250389.0,day
782,204,101,24.0,178050.0,46390.0,evening
783,204,101,57.0,433837.0,111185.0,morning
784,204,101,3.0,21764.0,5732.0,night
785,204,102,14.0,117128.0,30815.0,day
786,204,102,11.0,101621.0,27049.0,evening
787,204,102,11.0,100824.0,25696.0,morning
788,204,102,1.0,9673.0,2475.0,night
789,204,103,254.0,1671394.0,437004.0,day
790,204,103,84.0,579471.0,153472.0,evening
791,204,103,129.0,873511.0,226184.0,morning
792,204,103,3.0,24758.0,6323.0,night
793,204,104,569.0,3101783.0,824902.0,day
794,204,104,141.0,800242.0,210483.0,evening
795,204,104,211.0,1194655.0,314212.0,morning
796,204,104,14.0,84120.0,22424.0,night
797,204,105,39.0,328113.0,86965.0,day
798,204,105,5.0,48241.0,12633.0,evening
799,204,105,2.0,15986.0,4138.0,morning
800,204,105,1.0,9710.0,2534.0,night
801,204,201,1684.0,5407596.0,1424343.0,day
802,204,201,891.0,3038232.0,789405.0,evening
803,204,201,758.0,2832413.0,729563.0,morning
804,204,201,52.0,188259.0,48349.0,night
805,204,202,2383.0,5817032.0,1470440.0,day
806,204,202,1454.0,3462617.0,872145.0,evening
807,204,202,601.0,1548158.0,388180.0,morning
808,204,202,188.0,447790.0,112795.0,night
809,204,203,2736.0,4999904.0,1449023.0,day
810,204,203,1472.0,2868825.0,823769.0,evening
811,204,203,893.0,1786369.0,516406.0,morning
812,204,203,173.0,359163.0,101039.0,night
813,204,204,3193.0,3244722.0,916522.0,day
814,204,204,2132.0,2082853.0,593978.0,evening
815,204,204,2027.0,2105104.0,570575.0,morning
816,204,204,203.0,184561.0,52191.0,night
817,204,301,91.0,676443.0,185256.0,day
818,204,301,25.0,193566.0,52587.0,evening
819,204,301,23.0,181217.0,48972.0,morning
820,204,302,113.0,712359.0,198852.0,day
821,204,302,100.0,666382.0,184150.0,evening
822,204,302,14.0,93273.0,25457.0,morning
823,204,303,261.0,1635731.0,459788.0,day
824,204,303,111.0,729990.0,203956.0,evening
825,204,303,140.0,925713.0,257604.0,morning
826,204,303,13.0,84911.0,23685.0,night
827,204,304,430.0,1876984.0,554448.0,day
828,204,304,136.0,627468.0,179772.0,evening
829,204,304,256.0,1197408.0,347114.0,morning
830,204,304,10.0,51442.0,14537.0,night
831,204,305,222.0,1317074.0,384274.0,day
832,204,305,84.0,501858.0,145826.0,evening
833,204,305,98.0,665309.0,194461.0,morning
834,204,305,6.0,32539.0,9578.0,night
835,204,401,146.0,652276.0,181118.0,day
836,204,401,54.0,240174.0,66093.0,evening
837,204,401,6.0,28457.0,7873.0,morning
838,204,401,13.0,59883.0,16416.0,night
839,204,402,25.0,129097.0,34896.0,day
840,204,402,5.0,25302.0,7045.0,evening
841,204,402,4.0,21163.0,5796.0,morning
842,204,402,2.0,11070.0,2984.0,night
843,204,404,180.0,1113363.0,333471.0,day
844,204,404,49.0,299079.0,85918.0,evening
845,204,404,11.0,66717.0,19293.0,morning
846,204,404,5.0,32150.0,9298.0,night
847,204,501,6.0,55612.0,15639.0,day
848,204,501,3.0,28277.0,8124.0,evening
849,204,501,1.0,10600.0,2916.0,morning
850,204,501,2.0,22328.0,6098.0,night
851,204,602,2.0,22758.0,6136.0,evening
852,204,701,20.0,301360.0,82603.0,day
853,204,701,1.0,15141.0,4175.0,evening
854,204,701,1.0,15036.0,4108.0,morning
855,301,000,42.0,421740.0,112051.0,day
856,301,000,27.0,270130.0,72078.0,evening
857,301,000,63.0,559378.0,145808.0,morning
858,301,000,21.0,219902.0,58174.0,night
859,301,101,30538.0,56189527.0,15598873.0,day
860,301,101,14360.0,26841053.0,7269581.0,evening
861,301,101,21183.0,39004977.0,10910871.0,morning
862,301,101,2848.0,5448654.0,1487018.0,night
863,301,102,7884.0,23602411.0,6561914.0,day
864,301,102,5113.0,16218965.0,4537459.0,evening
865,301,102,7119.0,19752872.0,5509027.0,morning
866,301,102,1390.0,4406248.0,1260870.0,night
867,301,103,9574.0,29216283.0,8572884.0,day
868,301,103,7464.0,23314755.0,6823204.0,evening
869,301,103,8667.0,25957613.0,7661999.0,morning
870,301,103,2311.0,7189988.0,2126164.0,night
871,301,104,5874.0,14687469.0,4376187.0,day
872,301,104,4431.0,11053903.0,3262252.0,evening
873,301,104,2987.0,7350433.0,2207655.0,morning
874,301,104,1360.0,3438047.0,1004836.0,night
875,301,105,446.0,2597533.0,720959.0,day
876,301,105,391.0,2293382.0,629741.0,evening
877,301,105,331.0,2002721.0,546245.0,morning
878,301,105,212.0,1233386.0,339174.0,night
879,301,201,1787.0,7355200.0,2110098.0,day
880,301,201,1406.0,5790412.0,1648907.0,evening
881,301,201,1670.0,6514147.0,1901353.0,morning
882,301,201,514.0,2150396.0,611351.0,night
883,301,202,372.0,2084229.0,572519.0,day
884,301,202,360.0,1999797.0,550306.0,evening
885,301,202,113.0,662778.0,179889.0,morning
886,301,202,137.0,787461.0,215364.0,night
887,301,203,334.0,2124486.0,598103.0,day
888,301,203,306.0,1895424.0,533751.0,evening
889,301,203,79.0,499918.0,139848.0,morning
890,301,203,76.0,487900.0,137265.0,night
891,301,204,31.0,239784.0,66472.0,day
892,301,204,44.0,340553.0,94223.0,evening
893,301,204,89.0,633254.0,177323.0,morning
894,301,204,8.0,65266.0,17909.0,night
895,301,301,32326.0,35348697.0,9462411.0,day
896,301,301,26020.0,28643221.0,7715181.0,evening
897,301,301,15747.0,17168933.0,4561504.0,morning
898,301,301,3769.0,4006871.0,1087927.0,night
899,301,302,4857.0,6691281.0,2261090.0,day
900,301,302,5255.0,7175718.0,2420652.0,evening
901,301,302,1401.0,2076021.0,695484.0,morning
902,301,302,1123.0,1409629.0,477153.0,night
903,301,303,10502.0,18652116.0,5631414.0,day
904,301,303,9473.0,16709636.0,5112275.0,evening
905,301,303,4566.0,8380073.0,2514756.0,morning
906,301,303,1607.0,2899222.0,898375.0,night
907,301,304,2109.0,6426886.0,2000574.0,day
908,301,304,1270.0,3882768.0,1207451.0,evening
909,301,304,1780.0,5721209.0,1810592.0,morning
910,301,304,327.0,1032142.0,326007.0,night
911,301,305,8578.0,25789934.0,6785115.0,day
912,301,305,6752.0,20941713.0,5544424.0,evening
913,301,305,2521.0,7604938.0,2010045.0,morning
914,301,305,1094.0,3689536.0,1000664.0,night
915,301,401,48.0,309815.0,90913.0,day
916,301,401,36.0,236998.0,69271.0,evening
917,301,401,9.0,60559.0,17660.0,morning
918,301,401,10.0,65852.0,19364.0,night
919,301,402,10.0,77455.0,22627.0,day
920,301,402,8.0,61728.0,18011.0,evening
921,301,402,2.0,16169.0,4762.0,night
922,301,404,259.0,1518715.0,429642.0,day
923,301,404,238.0,1425720.0,407909.0,evening
924,301,404,38.0,240814.0,68146.0,morning
925,301,404,44.0,261158.0,74261.0,night
926,301,501,674.0,3862371.0,1010256.0,day
927,301,501,512.0,2939753.0,775446.0,evening
928,301,501,175.0,1079871.0,282893.0,morning
929,301,501,85.0,517075.0,137223.0,night
930,301,601,2852.0,6098193.0,1751667.0,day
931,301,601,2180.0,4811973.0,1382744.0,evening
932,301,601,630.0,1463422.0,413309.0,morning
933,301,601,441.0,1154256.0,323674.0,night
934,301,602,2220.0,9905448.0,2675653.0,day
935,301,602,1829.0,8255412.0,2228164.0,evening
936,301,602,567.0,2667107.0,715998.0,morning
937,301,602,511.0,2425512.0,655299.0,night
938,301,603,170.0,1112905.0,308705.0,day
939,301,603,113.0,742815.0,206978.0,evening
940,301,603,47.0,298516.0,82971.0,morning
941,301,603,54.0,385832.0,107315.0,night
942,301,701,102.0,795128.0,205605.0,day
943,301,701,55.0,426058.0,110439.0,evening
944,301,701,85.0,606000.0,157046.0,morning
945,301,701,25.0,214065.0,55409.0,night
946,301,702,24.0,209141.0,56679.0,day
947,301,702,8.0,72271.0,19551.0,evening
948,301,702,3.0,26719.0,7219.0,morning
949,301,702,13.0,113601.0,30598.0,night
950,302,000,39.0,315344.0,80444.0,day
951,302,000,52.0,452671.0,115298.0,evening
952,302,000,33.0,273267.0,69697.0,morning
953,302,000,10.0,91366.0,23349.0,night
954,302,101,5750.0,14671600.0,3988238.0,day
955,302,101,3021.0,7617205.0,2061469.0,evening
956,302,101,3123.0,8125035.0,2206257.0,morning
957,302,101,551.0,1434107.0,380113.0,night
958,302,102,1133.0,4108953.0,1144620.0,day
959,302,102,1111.0,4111032.0,1146534.0,evening
960,302,102,948.0,3331497.0,932870.0,morning
961,302,102,199.0,739449.0,205428.0,night
962,302,103,5859.0,17628169.0,4735521.0,day
963,302,103,5031.0,15229859.0,4109470.0,evening
964,302,103,3743.0,11769009.0,3175588.0,morning
965,302,103,1131.0,3499291.0,941658.0,night
966,302,104,6713.0,12412941.0,3320318.0,day
967,302,104,6096.0,11578735.0,3052061.0,evening
968,302,104,3036.0,5532697.0,1494641.0,morning
969,302,104,1472.0,2861668.0,746330.0,night
970,302,105,194.0,1185764.0,310690.0,day
971,302,105,227.0,1338377.0,350287.0,evening
972,302,105,57.0,350861.0,92737.0,morning
973,302,105,87.0,533520.0,138306.0,night
974,302,201,1963.0,6489395.0,1737412.0,day
975,302,201,1750.0,5684427.0,1520446.0,evening
976,302,201,1305.0,3846759.0,1052692.0,morning
977,302,201,516.0,1765974.0,469986.0,night
978,302,202,440.0,2123377.0,548875.0,day
979,302,202,453.0,2176366.0,564821.0,evening
980,302,202,149.0,727327.0,187315.0,morning
981,302,202,103.0,504414.0,130458.0,night
982,302,203,293.0,1581899.0,425225.0,day
983,302,203,323.0,1758812.0,472241.0,evening
984,302,203,74.0,396072.0,107078.0,morning
985,302,203,96.0,549920.0,148544.0,night
986,302,204,61.0,410342.0,110161.0,day
987,302,204,62.0,413923.0,111623.0,evening
988,302,204,58.0,351655.0,95658.0,morning
989,302,204,17.0,117788.0,31614.0,night
990,302,301,6166.0,8859262.0,2345318.0,day
991,302,301,5939.0,8586303.0,2268435.0,evening
992,302,301,2951.0,4380642.0,1152153.0,morning
993,302,301,839.0,1151532.0,304059.0,night
994,302,302,6608.0,4931669.0,1474771.0,day
995,302,302,7642.0,5625292.0,1687320.0,evening
996,302,302,2637.0,2055713.0,612409.0,morning
997,302,302,1253.0,902362.0,273307.0,night
998,302,303,6763.0,7532540.0,2237406.0,day
999,302,303,8317.0,9282462.0,2765664.0,evening
