,start_district,finish_district,count,total_distance,total_duration,time
1000,302,303,4083.0,4561690.0,1294414.0,morning
1001,302,303,1452.0,1636778.0,480265.0,night
1002,302,304,1940.0,3834012.0,1171360.0,day
1003,302,304,1855.0,3626370.0,1105303.0,evening
1004,302,304,1672.0,3372238.0,1040791.0,morning
1005,302,304,311.0,668297.0,201895.0,night
1006,302,305,3022.0,8471883.0,2328383.0,day
1007,302,305,3239.0,9041890.0,2484074.0,evening
1008,302,305,901.0,2469000.0,683298.0,morning
1009,302,305,679.0,1891896.0,520862.0,night
1010,302,401,45.0,256753.0,72711.0,day
1011,302,401,55.0,322671.0,91722.0,evening
1012,302,401,13.0,72471.0,20569.0,morning
1013,302,401,7.0,39969.0,11259.0,night
1014,302,402,11.0,74855.0,21379.0,day
1015,302,402,9.0,60789.0,17363.0,evening
1016,302,402,9.0,61041.0,17370.0,night
1017,302,404,123.0,691306.0,190024.0,day
1018,302,404,138.0,754511.0,206684.0,evening
1019,302,404,58.0,328579.0,93673.0,morning
1020,302,404,24.0,124855.0,34370.0,night
1021,302,501,198.0,1140623.0,315609.0,day
1022,302,501,179.0,1044103.0,288034.0,evening
1023,302,501,44.0,265253.0,72126.0,morning
1024,302,501,30.0,186880.0,51313.0,night
1025,302,601,304.0,988367.0,265230.0,day
1026,302,601,285.0,928208.0,248171.0,evening
1027,302,601,51.0,166153.0,44227.0,morning
1028,302,601,65.0,211268.0,55908.0,night
1029,302,602,257.0,1355014.0,359838.0,day
1030,302,602,269.0,1457764.0,388756.0,evening
1031,302,602,73.0,389368.0,103741.0,morning
1032,302,602,92.0,469179.0,125227.0,night
1033,302,603,8.0,59633.0,16234.0,day
1034,302,603,16.0,120416.0,32982.0,evening
1035,302,603,2.0,16432.0,4621.0,morning
1036,302,603,5.0,37076.0,10380.0,night
1037,302,701,17.0,139208.0,35932.0,day
1038,302,701,14.0,117630.0,30207.0,evening
1039,302,701,6.0,48423.0,12548.0,morning
1040,302,701,6.0,48273.0,12517.0,night
1041,302,702,2.0,19418.0,5156.0,day
1042,302,702,2.0,19146.0,5047.0,evening
1043,303,000,128.0,1110373.0,284096.0,day
1044,303,000,103.0,947303.0,246358.0,evening
1045,303,000,108.0,886500.0,225583.0,morning
1046,303,000,24.0,215011.0,56388.0,night
1047,303,101,5909.0,19457030.0,5208638.0,day
1048,303,101,2122.0,7048437.0,1867696.0,evening
1049,303,101,5272.0,17417445.0,4663444.0,morning
1050,303,101,389.0,1271143.0,336252.0,night
1051,303,102,1331.0,5653395.0,1546714.0,day
1052,303,102,698.0,3112006.0,857289.0,evening
1053,303,102,1671.0,6730832.0,1844475.0,morning
1054,303,102,110.0,503019.0,137838.0,night
1055,303,103,4668.0,17352953.0,4751699.0,day
1056,303,103,2488.0,9448998.0,2603665.0,evening
1057,303,103,4315.0,16919749.0,4664369.0,morning
1058,303,103,473.0,1855443.0,511274.0,night
1059,303,104,4247.0,9637894.0,2632350.0,day
1060,303,104,2651.0,6069549.0,1648943.0,evening
1061,303,104,2458.0,5584552.0,1546425.0,morning
1062,303,104,549.0,1337693.0,365064.0,night
1063,303,105,208.0,1372998.0,360218.0,day
1064,303,105,155.0,1010274.0,267813.0,evening
1065,303,105,67.0,501930.0,135389.0,morning
1066,303,105,45.0,291412.0,77427.0,night
1067,303,201,2069.0,6752428.0,1851765.0,day
1068,303,201,1517.0,4911430.0,1348446.0,evening
1069,303,201,2226.0,6951905.0,1959858.0,morning
1070,303,201,377.0,1295508.0,358960.0,night
1071,303,202,547.0,2784296.0,731004.0,day
1072,303,202,312.0,1573800.0,410790.0,evening
1073,303,202,263.0,1300607.0,343797.0,morning
1074,303,202,85.0,452024.0,119318.0,night
1075,303,203,578.0,2932696.0,826678.0,day
1076,303,203,451.0,2201254.0,625347.0,evening
1077,303,203,155.0,774880.0,218394.0,morning
1078,303,203,111.0,560374.0,157922.0,night
1079,303,204,127.0,794654.0,223845.0,day
1080,303,204,75.0,500807.0,140515.0,evening
1081,303,204,247.0,1558395.0,452247.0,morning
1082,303,204,23.0,157645.0,43787.0,night
1083,303,301,12438.0,21629775.0,5547688.0,day
1084,303,301,7915.0,14005753.0,3623513.0,evening
1085,303,301,9208.0,15619798.0,3942887.0,morning
1086,303,301,1022.0,1818060.0,472369.0,night
1087,303,302,8089.0,9114257.0,2705234.0,day
1088,303,302,6660.0,7356563.0,2215071.0,evening
1089,303,302,5325.0,5631905.0,1697217.0,morning
1090,303,302,1017.0,1091616.0,329076.0,night
1091,303,303,10710.0,9387648.0,2698286.0,day
1092,303,303,9791.0,8228338.0,2378882.0,evening
1093,303,303,8468.0,7806656.0,2176144.0,morning
1094,303,303,2070.0,1788947.0,515034.0,night
1095,303,304,6523.0,10417959.0,3323823.0,day
1096,303,304,3278.0,4968509.0,1590821.0,evening
1097,303,304,5910.0,10237069.0,3297084.0,morning
1098,303,304,668.0,1043114.0,338698.0,night
1099,303,305,7187.0,14475941.0,3952291.0,day
1100,303,305,6252.0,12668675.0,3457449.0,evening
1101,303,305,3130.0,6378439.0,1786427.0,morning
1102,303,305,1785.0,3843735.0,1041737.0,night
1103,303,401,113.0,557600.0,164197.0,day
1104,303,401,123.0,600986.0,176686.0,evening
1105,303,401,46.0,232925.0,67272.0,morning
1106,303,401,25.0,122625.0,35551.0,night
1107,303,402,58.0,345411.0,100910.0,day
1108,303,402,20.0,122867.0,35732.0,evening
1109,303,402,4.0,23125.0,7001.0,morning
1110,303,402,8.0,46690.0,13734.0,night
1111,303,404,555.0,2620519.0,725811.0,day
1112,303,404,420.0,1996459.0,552704.0,evening
1113,303,404,92.0,451266.0,125565.0,morning
1114,303,404,95.0,459161.0,126379.0,night
1115,303,501,627.0,2970889.0,810866.0,day
1116,303,501,496.0,2355264.0,645030.0,evening
1117,303,501,352.0,1750100.0,474153.0,morning
1118,303,501,112.0,574938.0,156997.0,night
1119,303,601,562.0,1870665.0,491690.0,day
1120,303,601,424.0,1447494.0,383152.0,evening
1121,303,601,192.0,664618.0,175913.0,morning
1122,303,601,94.0,318065.0,83913.0,night
1123,303,602,632.0,3383030.0,891931.0,day
1124,303,602,333.0,1808675.0,481645.0,evening
1125,303,602,185.0,980028.0,261273.0,morning
1126,303,602,89.0,475212.0,127082.0,night
1127,303,603,42.0,316027.0,86386.0,day
1128,303,603,52.0,397756.0,107378.0,evening
1129,303,603,9.0,67868.0,18471.0,morning
1130,303,603,11.0,82383.0,22648.0,night
1131,303,701,31.0,279524.0,71604.0,day
1132,303,701,21.0,180527.0,46191.0,evening
1133,303,701,15.0,121748.0,31306.0,morning
1134,303,701,7.0,66778.0,17142.0,night
1135,303,702,8.0,76524.0,20564.0,day
1136,303,702,2.0,17494.0,4758.0,evening
1137,303,702,1.0,9547.0,2606.0,morning
1138,303,702,4.0,36812.0,9865.0,night
1139,304,000,302.0,2281640.0,593367.0,day
1140,304,000,159.0,1182868.0,311327.0,evening
1141,304,000,169.0,1268489.0,326828.0,morning
1142,304,000,22.0,162828.0,42990.0,night
1143,304,101,3139.0,12557826.0,3198816.0,day
1144,304,101,821.0,3338668.0,847137.0,evening
1145,304,101,2119.0,8362960.0,2121875.0,morning
1146,304,101,53.0,220508.0,54846.0,night
1147,304,102,482.0,2501090.0,653431.0,day
1148,304,102,236.0,1234119.0,321665.0,evening
1149,304,102,377.0,1935418.0,496342.0,morning
1150,304,102,26.0,144742.0,37372.0,night
1151,304,103,2852.0,11490183.0,3008856.0,day
1152,304,103,1228.0,5134563.0,1356419.0,evening
1153,304,103,1750.0,7382930.0,1930227.0,morning
1154,304,103,78.0,327815.0,87200.0,night
1155,304,104,3569.0,7879165.0,2101533.0,day
1156,304,104,1706.0,3771974.0,990738.0,evening
1157,304,104,1812.0,3817240.0,1034211.0,morning
1158,304,104,141.0,299459.0,77526.0,night
1159,304,105,54.0,370461.0,96905.0,day
1160,304,105,51.0,354679.0,92860.0,evening
1161,304,105,28.0,180160.0,46778.0,morning
1162,304,105,12.0,82874.0,21491.0,night
1163,304,201,3495.0,7692171.0,2166769.0,day
1164,304,201,1939.0,4195156.0,1188678.0,evening
1165,304,201,3598.0,8160609.0,2373318.0,morning
1166,304,201,284.0,577768.0,163602.0,night
1167,304,202,981.0,3711923.0,1012154.0,day
1168,304,202,510.0,1952248.0,531773.0,evening
1169,304,202,290.0,1081771.0,290771.0,morning
1170,304,202,61.0,232337.0,62058.0,night
1171,304,203,1203.0,4123433.0,1153594.0,day
1172,304,203,605.0,2050332.0,570544.0,evening
1173,304,203,307.0,1127296.0,315033.0,morning
1174,304,203,124.0,412414.0,113601.0,night
1175,304,204,308.0,1486347.0,420663.0,day
1176,304,204,191.0,933758.0,259435.0,evening
1177,304,204,187.0,803034.0,220477.0,morning
1178,304,204,68.0,345694.0,95658.0,night
1179,304,301,3218.0,10084666.0,2743493.0,day
1180,304,301,1367.0,4231560.0,1155894.0,evening
1181,304,301,2353.0,7077522.0,1903337.0,morning
1182,304,301,129.0,416885.0,113030.0,night
1183,304,302,3269.0,6702000.0,2019681.0,day
1184,304,302,1957.0,3937102.0,1185818.0,evening
1185,304,302,1744.0,3418019.0,1035157.0,morning
1186,304,302,199.0,412424.0,122677.0,night
1187,304,303,6435.0,10795736.0,3221937.0,day
1188,304,303,3794.0,6397956.0,1911473.0,evening
1189,304,303,7887.0,12648855.0,3664490.0,morning
1190,304,303,388.0,597495.0,175423.0,night
1191,304,304,6140.0,4988238.0,1787107.0,day
1192,304,304,4138.0,3034765.0,1087286.0,evening
1193,304,304,4856.0,4219012.0,1482382.0,morning
1194,304,304,649.0,530224.0,193411.0,night
1195,304,305,6485.0,14383513.0,4055998.0,day
1196,304,305,3969.0,8447906.0,2365615.0,evening
1197,304,305,3736.0,8055715.0,2347862.0,morning
1198,304,305,463.0,954585.0,268604.0,night
1199,304,401,261.0,1016233.0,306751.0,day
1200,304,401,184.0,717101.0,216827.0,evening
1201,304,401,69.0,265458.0,80977.0,morning
1202,304,401,29.0,110276.0,33420.0,night
1203,304,402,68.0,338711.0,100328.0,day
1204,304,402,48.0,236125.0,72153.0,evening
1205,304,402,16.0,77483.0,22838.0,morning
1206,304,402,9.0,45136.0,13465.0,night
1207,304,404,604.0,2739282.0,765622.0,day
1208,304,404,346.0,1498322.0,421899.0,evening
1209,304,404,82.0,369395.0,102416.0,morning
1210,304,404,47.0,207268.0,58079.0,night
1211,304,501,476.0,2553104.0,689192.0,day
1212,304,501,182.0,986811.0,265495.0,evening
1213,304,501,76.0,404056.0,109957.0,morning
1214,304,501,17.0,80870.0,22128.0,night
1215,304,601,118.0,575223.0,152879.0,day
1216,304,601,46.0,233492.0,61990.0,evening
1217,304,601,70.0,329372.0,90183.0,morning
1218,304,601,10.0,51554.0,13962.0,night
1219,304,602,154.0,1023920.0,272893.0,day
1220,304,602,77.0,515191.0,138682.0,evening
1221,304,602,24.0,171860.0,46285.0,morning
1222,304,602,8.0,50735.0,13645.0,night
1223,304,603,5.0,42475.0,11453.0,day
1224,304,603,2.0,20401.0,5614.0,evening
1225,304,701,11.0,120781.0,31349.0,day
1226,304,701,3.0,33698.0,8827.0,evening
1227,304,701,3.0,30241.0,7836.0,morning
1228,304,702,2.0,20838.0,5796.0,day
1229,304,702,1.0,9764.0,2655.0,evening
1230,305,000,29.0,283955.0,77101.0,day
1231,305,000,15.0,124888.0,34639.0,evening
1232,305,000,43.0,398397.0,107151.0,morning
1233,305,000,3.0,25234.0,6740.0,night
1234,305,101,2371.0,12022299.0,3175700.0,day
1235,305,101,827.0,4165683.0,1081606.0,evening
1236,305,101,3157.0,16599855.0,4384005.0,morning
1237,305,101,95.0,495872.0,129690.0,night
1238,305,102,346.0,2097738.0,547123.0,day
1239,305,102,180.0,1121416.0,296760.0,evening
1240,305,102,622.0,3750017.0,972994.0,morning
1241,305,102,54.0,324123.0,85798.0,night
1242,305,103,1337.0,7151408.0,2003458.0,day
1243,305,103,835.0,4562513.0,1280265.0,evening
1244,305,103,1458.0,8210649.0,2292467.0,morning
1245,305,103,91.0,513272.0,143114.0,night
1246,305,104,1277.0,5224096.0,1485836.0,day
1247,305,104,724.0,3015020.0,848454.0,evening
1248,305,104,751.0,3144048.0,889537.0,morning
1249,305,104,129.0,542713.0,151864.0,night
1250,305,105,12.0,102691.0,27508.0,day
1251,305,105,7.0,57608.0,15810.0,evening
1252,305,105,2.0,17980.0,4883.0,morning
1253,305,105,5.0,44264.0,12040.0,night
1254,305,201,846.0,3787605.0,1102745.0,day
1255,305,201,639.0,2735675.0,793657.0,evening
1256,305,201,1006.0,4631092.0,1338813.0,morning
1257,305,201,108.0,452551.0,131455.0,night
1258,305,202,200.0,1089145.0,311300.0,day
1259,305,202,188.0,1011151.0,290126.0,evening
1260,305,202,125.0,717461.0,203881.0,morning
1261,305,202,32.0,161544.0,45674.0,night
1262,305,203,459.0,2019484.0,593370.0,day
1263,305,203,400.0,1733725.0,509283.0,evening
1264,305,203,211.0,936029.0,272984.0,morning
1265,305,203,99.0,429373.0,126756.0,night
1266,305,204,178.0,1112754.0,322942.0,day
1267,305,204,61.0,392208.0,113749.0,evening
1268,305,204,104.0,630927.0,183406.0,morning
1269,305,204,39.0,249949.0,74535.0,night
1270,305,301,7651.0,23172991.0,5918783.0,day
1271,305,301,4324.0,13317841.0,3433874.0,evening
1272,305,301,6024.0,18294769.0,4655065.0,morning
1273,305,301,298.0,987004.0,260327.0,night
1274,305,302,2572.0,7123892.0,2095112.0,day
1275,305,302,2229.0,6181553.0,1816370.0,evening
1276,305,302,1506.0,4407686.0,1275670.0,morning
1277,305,302,317.0,877058.0,256389.0,night
1278,305,303,6003.0,11882672.0,3446922.0,day
1279,305,303,5280.0,10415712.0,3020630.0,evening
1280,305,303,3831.0,8442451.0,2431546.0,morning
1281,305,303,600.0,1262451.0,364747.0,night
1282,305,304,4784.0,10142489.0,3124913.0,day
1283,305,304,2383.0,4753281.0,1434665.0,evening
1284,305,304,5369.0,11870069.0,3642599.0,morning
1285,305,304,495.0,1050865.0,322931.0,night
1286,305,305,20291.0,23674655.0,6833090.0,day
1287,305,305,16846.0,19228109.0,5546993.0,evening
1288,305,305,8544.0,10828976.0,3134528.0,morning
1289,305,305,2082.0,2459518.0,697283.0,night
1290,305,401,402.0,1100519.0,345964.0,day
1291,305,401,331.0,921473.0,291432.0,evening
1292,305,401,123.0,340903.0,107681.0,morning
1293,305,401,70.0,184770.0,58302.0,night
1294,305,402,112.0,420581.0,128451.0,day
1295,305,402,76.0,294213.0,89828.0,evening
1296,305,402,19.0,68724.0,21071.0,morning
1297,305,402,18.0,70116.0,21225.0,night
1298,305,404,2708.0,6028572.0,1780853.0,day
1299,305,404,2104.0,4731909.0,1425628.0,evening
1300,305,404,1298.0,2515240.0,730363.0,morning
1301,305,404,328.0,757150.0,228655.0,night
1302,305,501,3332.0,11541064.0,3219731.0,day
1303,305,501,2438.0,8639503.0,2397799.0,evening
1304,305,501,1011.0,3627686.0,1000576.0,morning
1305,305,501,362.0,1285467.0,356625.0,night
1306,305,601,231.0,1035260.0,270211.0,day
1307,305,601,156.0,709821.0,185737.0,evening
1308,305,601,75.0,348236.0,91012.0,morning
1309,305,601,18.0,81618.0,21265.0,night
1310,305,602,365.0,2241700.0,605790.0,day
1311,305,602,233.0,1411435.0,384142.0,evening
1312,305,602,135.0,823211.0,223279.0,morning
1313,305,602,36.0,221942.0,61357.0,night
1314,305,603,12.0,113086.0,30620.0,day
1315,305,603,13.0,117476.0,31916.0,evening
1316,305,603,1.0,9846.0,2658.0,morning
1317,305,701,69.0,567460.0,153605.0,day
1318,305,701,34.0,271161.0,73067.0,evening
1319,305,701,36.0,289494.0,77156.0,morning
1320,305,701,17.0,124206.0,33726.0,night
1321,305,702,37.0,269268.0,75878.0,day
1322,305,702,44.0,303548.0,86565.0,evening
1323,305,702,20.0,140450.0,39913.0,morning
1324,305,702,7.0,51977.0,14514.0,night
1325,401,000,9.0,74246.0,19180.0,day
1326,401,000,3.0,21024.0,5372.0,evening
1327,401,000,24.0,193490.0,48534.0,morning
1328,401,101,45.0,328340.0,89595.0,day
1329,401,101,11.0,82351.0,22022.0,evening
1330,401,101,63.0,472271.0,127084.0,morning
1331,401,102,3.0,26926.0,7304.0,day
1332,401,102,5.0,44327.0,12072.0,evening
1333,401,102,5.0,41191.0,11092.0,morning
1334,401,103,51.0,366559.0,101655.0,day
1335,401,103,27.0,196585.0,54321.0,evening
1336,401,103,53.0,384360.0,106112.0,morning
1337,401,103,1.0,7596.0,2112.0,night
1338,401,104,123.0,650675.0,186438.0,day
1339,401,104,48.0,258065.0,72925.0,evening
1340,401,104,137.0,721994.0,206211.0,morning
1341,401,104,2.0,10300.0,2916.0,night
1342,401,105,1.0,10329.0,2787.0,day
1343,401,105,3.0,29386.0,7760.0,morning
1344,401,201,166.0,752496.0,198436.0,day
1345,401,201,42.0,195023.0,52727.0,evening
1346,401,201,74.0,341564.0,90743.0,morning
1347,401,201,8.0,35147.0,9259.0,night
1348,401,202,20.0,100836.0,26858.0,day
1349,401,202,17.0,86795.0,23110.0,evening
1350,401,202,6.0,35782.0,9337.0,morning
1351,401,202,2.0,13098.0,3445.0,night
1352,401,203,287.0,813398.0,213474.0,day
1353,401,203,238.0,665017.0,176086.0,evening
1354,401,203,172.0,500377.0,131935.0,morning
1355,401,203,37.0,103967.0,27498.0,night
1356,401,204,80.0,347067.0,90336.0,day
1357,401,204,30.0,143655.0,37497.0,evening
1358,401,204,57.0,250864.0,66377.0,morning
1359,401,204,15.0,61146.0,15705.0,night
1360,401,301,34.0,218417.0,58145.0,day
1361,401,301,41.0,264836.0,70666.0,evening
1362,401,301,25.0,155672.0,41286.0,morning
1363,401,301,3.0,18116.0,4953.0,night
1364,401,302,56.0,317264.0,84908.0,day
1365,401,302,58.0,333643.0,89239.0,evening
1366,401,302,11.0,64141.0,17177.0,morning
1367,401,302,7.0,39802.0,10603.0,night
1368,401,303,129.0,647152.0,174441.0,day
1369,401,303,114.0,591241.0,158243.0,evening
1370,401,303,57.0,281263.0,76420.0,morning
1371,401,303,14.0,66833.0,18477.0,night
1372,401,304,207.0,775346.0,226407.0,day
1373,401,304,78.0,293779.0,86665.0,evening
1374,401,304,186.0,710924.0,210802.0,morning
1375,401,304,13.0,47953.0,14290.0,night
1376,401,305,321.0,930690.0,267222.0,day
1377,401,305,265.0,789567.0,225805.0,evening
1378,401,305,216.0,561818.0,166158.0,morning
1379,401,305,24.0,71108.0,20136.0,night
1380,401,401,318.0,119747.0,36965.0,day
1381,401,401,314.0,112978.0,33766.0,evening
1382,401,401,124.0,49465.0,15907.0,morning
1383,401,401,43.0,19303.0,5625.0,night
1384,401,402,189.0,232563.0,67276.0,day
1385,401,402,175.0,213362.0,61683.0,evening
1386,401,402,64.0,79463.0,23001.0,morning
1387,401,402,40.0,47525.0,13715.0,night
1388,401,404,499.0,1193951.0,349101.0,day
1389,401,404,529.0,1175385.0,345557.0,evening
1390,401,404,133.0,319664.0,93331.0,morning
1391,401,404,72.0,158820.0,46725.0,night
1392,401,501,39.0,215060.0,60418.0,day
1393,401,501,27.0,160021.0,44782.0,evening
1394,401,501,39.0,233691.0,65993.0,morning
1395,401,501,3.0,21226.0,5741.0,night
1396,401,601,1.0,7549.0,2112.0,day
1397,401,601,1.0,7819.0,2138.0,morning
1398,401,602,8.0,72569.0,20219.0,day
1399,401,602,5.0,46235.0,12741.0,evening
1400,401,602,14.0,135437.0,38230.0,morning
1401,401,602,6.0,58236.0,16518.0,night
1402,401,603,1.0,12157.0,3341.0,morning
1403,401,701,2.0,21807.0,6022.0,evening
1404,401,701,2.0,18872.0,5236.0,morning
1405,401,702,2.0,20089.0,5814.0,evening
1406,401,702,1.0,10269.0,2907.0,morning
1407,402,000,5.0,36699.0,9758.0,day
1408,402,000,4.0,33670.0,9005.0,evening
1409,402,000,4.0,28957.0,7676.0,morning
1410,402,101,7.0,60337.0,16281.0,day
1411,402,101,5.0,42249.0,11356.0,evening
1412,402,101,5.0,43251.0,11556.0,morning
1413,402,102,4.0,38308.0,10444.0,day
1414,402,102,2.0,19283.0,5319.0,evening
1415,402,102,2.0,19316.0,5172.0,morning
1416,402,103,4.0,32692.0,9254.0,day
1417,402,103,8.0,71926.0,19130.0,evening
1418,402,103,9.0,69955.0,19143.0,morning
1419,402,104,40.0,274393.0,73033.0,day
1420,402,104,33.0,224284.0,59733.0,evening
1421,402,104,15.0,103117.0,27757.0,morning
1422,402,104,3.0,22378.0,5571.0,night
1423,402,201,36.0,205680.0,51851.0,day
1424,402,201,30.0,170515.0,43013.0,evening
1425,402,201,30.0,167224.0,41977.0,morning
1426,402,201,4.0,23162.0,5905.0,night
1427,402,202,13.0,78086.0,19794.0,day
1428,402,202,13.0,85300.0,21366.0,evening
1429,402,202,3.0,18975.0,4763.0,morning
1430,402,202,2.0,12143.0,3043.0,night
1431,402,203,127.0,388126.0,100270.0,day
1432,402,203,88.0,287699.0,74401.0,evening
1433,402,203,70.0,213462.0,56456.0,morning
1434,402,203,11.0,34916.0,9015.0,night
1435,402,204,17.0,85359.0,22310.0,day
1436,402,204,7.0,35259.0,9306.0,evening
1437,402,204,3.0,15151.0,3964.0,morning
1438,402,204,2.0,9621.0,2493.0,night
1439,402,301,5.0,36692.0,9786.0,day
1440,402,301,9.0,67567.0,18137.0,evening
1441,402,301,2.0,15373.0,4075.0,morning
1442,402,302,14.0,93366.0,25101.0,day
1443,402,302,15.0,101115.0,27114.0,evening
1444,402,302,3.0,20487.0,5484.0,morning
1445,402,302,1.0,6471.0,1740.0,night
1446,402,303,35.0,211399.0,57062.0,day
1447,402,303,37.0,230260.0,62249.0,evening
1448,402,303,22.0,130319.0,35691.0,morning
1449,402,303,7.0,44948.0,12001.0,night
1450,402,304,79.0,377686.0,108608.0,day
1451,402,304,48.0,231208.0,66227.0,evening
1452,402,304,35.0,167215.0,47925.0,morning
1453,402,304,6.0,29279.0,8264.0,night
1454,402,305,86.0,321659.0,91362.0,day
1455,402,305,69.0,288769.0,81008.0,evening
1456,402,305,32.0,121501.0,34385.0,morning
1457,402,305,14.0,60612.0,16895.0,night
1458,402,401,131.0,156106.0,46720.0,day
1459,402,401,113.0,140278.0,41524.0,evening
1460,402,401,61.0,74606.0,22172.0,morning
1461,402,401,19.0,22034.0,6644.0,night
1462,402,402,47.0,0.0,0.0,day
1463,402,402,50.0,0.0,0.0,evening
1464,402,402,8.0,0.0,0.0,morning
1465,402,402,5.0,0.0,0.0,night
1466,402,404,95.0,268180.0,75966.0,day
1467,402,404,140.0,389603.0,110810.0,evening
1468,402,404,21.0,53319.0,15092.0,morning
1469,402,404,21.0,54935.0,15677.0,night
1470,402,501,8.0,46353.0,12958.0,day
1471,402,501,9.0,57261.0,15403.0,evening
1472,402,501,3.0,18411.0,5085.0,morning
1473,402,702,2.0,20042.0,5400.0,evening
1474,404,000,2.0,17208.0,4677.0,day
1475,404,000,3.0,30339.0,7703.0,evening
1476,404,000,8.0,78236.0,21191.0,morning
1477,404,000,9.0,89671.0,23153.0,night
1478,404,101,114.0,888454.0,233594.0,day
1479,404,101,44.0,337762.0,88186.0,evening
1480,404,101,153.0,1234519.0,320061.0,morning
1481,404,101,3.0,22817.0,5986.0,night
1482,404,102,8.0,71278.0,18661.0,day
1483,404,102,4.0,35523.0,9350.0,evening
1484,404,102,5.0,44285.0,11634.0,morning
1485,404,102,2.0,18208.0,4715.0,night
1486,404,103,66.0,498287.0,132560.0,day
1487,404,103,36.0,290266.0,77094.0,evening
1488,404,103,80.0,621843.0,166589.0,morning
1489,404,103,5.0,46776.0,12550.0,night
1490,404,104,113.0,691079.0,186187.0,day
1491,404,104,72.0,463614.0,123354.0,evening
1492,404,104,73.0,480254.0,128246.0,morning
1493,404,104,4.0,23051.0,6151.0,night
1494,404,105,1.0,11078.0,2903.0,day
1495,404,201,56.0,352442.0,97418.0,day
1496,404,201,63.0,391199.0,108138.0,evening
1497,404,201,147.0,924232.0,252677.0,morning
1498,404,201,3.0,13809.0,3772.0,night
1499,404,202,53.0,374811.0,101188.0,day
