,start_district,finish_district,count,total_distance,total_duration,time
1500,404,202,35.0,245622.0,66157.0,evening
1501,404,202,4.0,25946.0,7354.0,morning
1502,404,202,3.0,22746.0,6131.0,night
1503,404,203,239.0,1193955.0,330760.0,day
1504,404,203,171.0,817945.0,229944.0,evening
1505,404,203,97.0,456208.0,125510.0,morning
1506,404,203,44.0,214647.0,59533.0,night
1507,404,204,58.0,360881.0,103480.0,day
1508,404,204,22.0,144872.0,41445.0,evening
1509,404,204,28.0,172384.0,48784.0,morning
1510,404,204,25.0,146727.0,42647.0,night
1511,404,301,248.0,1469061.0,379828.0,day
1512,404,301,194.0,1174240.0,304353.0,evening
1513,404,301,230.0,1369886.0,355811.0,morning
1514,404,301,6.0,37838.0,9993.0,night
1515,404,302,140.0,759631.0,202136.0,day
1516,404,302,129.0,688091.0,184183.0,evening
1517,404,302,57.0,318610.0,85222.0,morning
1518,404,302,7.0,36465.0,9610.0,night
1519,404,303,362.0,1721434.0,458997.0,day
1520,404,303,302.0,1424953.0,380459.0,evening
1521,404,303,366.0,1752003.0,460004.0,morning
1522,404,303,25.0,121566.0,31938.0,night
1523,404,304,349.0,1526188.0,417306.0,day
1524,404,304,162.0,698940.0,190948.0,evening
1525,404,304,489.0,2188874.0,604115.0,morning
1526,404,304,44.0,218098.0,60416.0,night
1527,404,305,2501.0,5417928.0,1515122.0,day
1528,404,305,1975.0,4529986.0,1246506.0,evening
1529,404,305,1575.0,3489048.0,979069.0,morning
1530,404,305,202.0,435836.0,120789.0,night
1531,404,401,398.0,929235.0,268296.0,day
1532,404,401,451.0,1012411.0,287237.0,evening
1533,404,401,132.0,292241.0,82317.0,morning
1534,404,401,78.0,176026.0,50498.0,night
1535,404,402,119.0,336748.0,93347.0,day
1536,404,402,109.0,291767.0,79325.0,evening
1537,404,402,35.0,91004.0,24785.0,morning
1538,404,402,44.0,118400.0,32471.0,night
1539,404,404,4680.0,4610732.0,1465106.0,day
1540,404,404,4225.0,4119669.0,1323154.0,evening
1541,404,404,2082.0,2059690.0,650269.0,morning
1542,404,404,650.0,649020.0,207382.0,night
1543,404,501,951.0,3003918.0,863760.0,day
1544,404,501,663.0,2059531.0,591444.0,evening
1545,404,501,639.0,2148217.0,613083.0,morning
1546,404,501,66.0,222298.0,63260.0,night
1547,404,601,4.0,29013.0,7569.0,day
1548,404,601,3.0,21246.0,5500.0,evening
1549,404,601,1.0,6931.0,1816.0,morning
1550,404,602,57.0,399037.0,114431.0,day
1551,404,602,79.0,505936.0,148270.0,evening
1552,404,602,17.0,118628.0,33661.0,morning
1553,404,602,5.0,29847.0,8981.0,night
1554,404,701,31.0,233469.0,65000.0,day
1555,404,701,7.0,57017.0,15519.0,evening
1556,404,701,65.0,466655.0,132528.0,morning
1557,404,701,1.0,10345.0,2819.0,night
1558,404,702,7.0,50333.0,14735.0,day
1559,404,702,6.0,44314.0,13082.0,evening
1560,404,702,3.0,22669.0,6528.0,morning
1561,404,702,1.0,8626.0,2434.0,night
1562,501,000,4.0,46729.0,12804.0,day
1563,501,000,1.0,12643.0,3634.0,evening
1564,501,000,3.0,39790.0,10807.0,morning
1565,501,000,3.0,39140.0,10990.0,night
1566,501,101,101.0,779954.0,201803.0,day
1567,501,101,23.0,173254.0,44112.0,evening
1568,501,101,149.0,1085450.0,278325.0,morning
1569,501,101,11.0,88113.0,21850.0,night
1570,501,102,20.0,197720.0,50418.0,day
1571,501,102,14.0,134903.0,35189.0,evening
1572,501,102,43.0,326013.0,85078.0,morning
1573,501,102,2.0,14636.0,3846.0,night
1574,501,103,34.0,301901.0,82044.0,day
1575,501,103,7.0,50464.0,14064.0,evening
1576,501,103,45.0,344641.0,95824.0,morning
1577,501,103,1.0,9355.0,2528.0,night
1578,501,104,61.0,446334.0,124469.0,day
1579,501,104,14.0,89789.0,25260.0,evening
1580,501,104,30.0,200528.0,57291.0,morning
1581,501,104,9.0,57582.0,16319.0,night
1582,501,105,1.0,13996.0,3777.0,day
1583,501,105,3.0,32547.0,8811.0,evening
1584,501,105,1.0,11801.0,3236.0,morning
1585,501,201,37.0,286574.0,82351.0,day
1586,501,201,9.0,66624.0,19172.0,evening
1587,501,201,62.0,442915.0,125456.0,morning
1588,501,201,19.0,136632.0,38169.0,night
1589,501,202,4.0,31792.0,9114.0,day
1590,501,202,2.0,17259.0,4828.0,evening
1591,501,202,5.0,43112.0,12098.0,morning
1592,501,203,34.0,254340.0,73105.0,day
1593,501,203,30.0,226732.0,66619.0,evening
1594,501,203,20.0,174661.0,48324.0,morning
1595,501,203,4.0,28032.0,8444.0,night
1596,501,204,4.0,40504.0,11982.0,day
1597,501,204,3.0,25318.0,7495.0,evening
1598,501,204,1.0,7035.0,2067.0,morning
1599,501,204,2.0,22042.0,6242.0,night
1600,501,301,635.0,3695373.0,930750.0,day
1601,501,301,292.0,1633288.0,412830.0,evening
1602,501,301,465.0,2581808.0,644206.0,morning
1603,501,301,56.0,295084.0,76533.0,night
1604,501,302,170.0,970818.0,275414.0,day
1605,501,302,140.0,789056.0,223556.0,evening
1606,501,302,130.0,746923.0,212130.0,morning
1607,501,302,61.0,396906.0,112612.0,night
1608,501,303,573.0,2859788.0,779783.0,day
1609,501,303,368.0,1805157.0,494816.0,evening
1610,501,303,308.0,1401852.0,384956.0,morning
1611,501,303,61.0,329596.0,92302.0,night
1612,501,304,145.0,773708.0,222250.0,day
1613,501,304,64.0,297316.0,84676.0,evening
1614,501,304,332.0,1694767.0,491533.0,morning
1615,501,304,109.0,640676.0,188190.0,night
1616,501,305,2625.0,9244581.0,2547054.0,day
1617,501,305,1728.0,5864762.0,1638152.0,evening
1618,501,305,1585.0,5816660.0,1606244.0,morning
1619,501,305,134.0,520401.0,144819.0,night
1620,501,401,49.0,311522.0,89456.0,day
1621,501,401,26.0,159396.0,46939.0,evening
1622,501,401,36.0,172834.0,53919.0,morning
1623,501,401,2.0,12570.0,3566.0,night
1624,501,402,17.0,103227.0,29127.0,day
1625,501,402,11.0,65517.0,18464.0,evening
1626,501,402,6.0,37205.0,10288.0,morning
1627,501,402,6.0,35117.0,9727.0,night
1628,501,404,842.0,2651848.0,802821.0,day
1629,501,404,576.0,1814267.0,548407.0,evening
1630,501,404,304.0,1038066.0,301295.0,morning
1631,501,404,70.0,211551.0,62199.0,night
1632,501,501,5530.0,7823840.0,2206398.0,day
1633,501,501,5340.0,7199474.0,2035563.0,evening
1634,501,501,2140.0,2915910.0,816913.0,morning
1635,501,501,596.0,869121.0,242459.0,night
1636,501,601,104.0,616524.0,161867.0,day
1637,501,601,32.0,194246.0,51030.0,evening
1638,501,601,27.0,166927.0,44409.0,morning
1639,501,601,1.0,6187.0,1673.0,night
1640,501,602,683.0,3067949.0,854311.0,day
1641,501,602,505.0,2114831.0,597423.0,evening
1642,501,602,335.0,1459992.0,402473.0,morning
1643,501,602,74.0,324489.0,89701.0,night
1644,501,603,14.0,102710.0,27833.0,day
1645,501,603,5.0,42614.0,11645.0,evening
1646,501,603,1.0,8595.0,2379.0,night
1647,501,701,438.0,2044465.0,559466.0,day
1648,501,701,235.0,1082009.0,296052.0,evening
1649,501,701,282.0,1196390.0,328594.0,morning
1650,501,701,16.0,83469.0,22616.0,night
1651,501,702,334.0,1149529.0,345843.0,day
1652,501,702,322.0,1093901.0,334194.0,evening
1653,501,702,237.0,600496.0,184374.0,morning
1654,501,702,35.0,105501.0,33395.0,night
1655,601,000,2.0,26737.0,6911.0,evening
1656,601,101,674.0,3093116.0,775446.0,day
1657,601,101,377.0,1647394.0,410403.0,evening
1658,601,101,470.0,2285256.0,576657.0,morning
1659,601,101,75.0,342927.0,86582.0,night
1660,601,102,177.0,994510.0,251462.0,day
1661,601,102,115.0,652748.0,166742.0,evening
1662,601,102,76.0,430350.0,108904.0,morning
1663,601,102,14.0,81725.0,21150.0,night
1664,601,103,108.0,630270.0,170106.0,day
1665,601,103,118.0,685098.0,183560.0,evening
1666,601,103,107.0,609674.0,164335.0,morning
1667,601,103,31.0,173308.0,47053.0,night
1668,601,104,89.0,457547.0,124489.0,day
1669,601,104,60.0,306268.0,82935.0,evening
1670,601,104,70.0,360213.0,97822.0,morning
1671,601,104,8.0,42275.0,11510.0,night
1672,601,105,2.0,19239.0,5162.0,day
1673,601,105,3.0,30983.0,8400.0,evening
1674,601,105,1.0,8317.0,2210.0,morning
1675,601,105,1.0,9626.0,2543.0,night
1676,601,201,25.0,159545.0,43086.0,day
1677,601,201,23.0,150050.0,40646.0,evening
1678,601,201,16.0,102759.0,27911.0,morning
1679,601,201,3.0,19844.0,5282.0,night
1680,601,202,10.0,86025.0,22822.0,day
1681,601,202,2.0,18047.0,4781.0,evening
1682,601,203,9.0,76084.0,21282.0,day
1683,601,203,20.0,169284.0,47301.0,evening
1684,601,203,3.0,29520.0,7920.0,morning
1685,601,204,1.0,11265.0,2976.0,day
1686,601,204,2.0,19564.0,5432.0,morning
1687,601,301,2473.0,5691685.0,1448328.0,day
1688,601,301,2266.0,4900671.0,1260509.0,evening
1689,601,301,928.0,2449820.0,611783.0,morning
1690,601,301,158.0,397352.0,100433.0,night
1691,601,302,208.0,630104.0,183826.0,day
1692,601,302,225.0,638207.0,188426.0,evening
1693,601,302,56.0,190484.0,54254.0,morning
1694,601,302,34.0,104437.0,30124.0,night
1695,601,303,391.0,1275093.0,362308.0,day
1696,601,303,442.0,1417870.0,402228.0,evening
1697,601,303,312.0,1078488.0,300049.0,morning
1698,601,303,45.0,149169.0,41675.0,night
1699,601,304,59.0,301158.0,85834.0,day
1700,601,304,46.0,215976.0,61426.0,evening
1701,601,304,38.0,191050.0,54287.0,morning
1702,601,304,6.0,30422.0,8598.0,night
1703,601,305,208.0,939142.0,239029.0,day
1704,601,305,195.0,839826.0,213914.0,evening
1705,601,305,108.0,523636.0,136076.0,morning
1706,601,305,12.0,48442.0,12120.0,night
1707,601,401,1.0,8024.0,2267.0,day
1708,601,401,1.0,8640.0,2466.0,night
1709,601,402,1.0,8996.0,2612.0,day
1710,601,404,4.0,28519.0,7725.0,day
1711,601,404,2.0,15278.0,4312.0,evening
1712,601,404,1.0,6649.0,1946.0,night
1713,601,501,54.0,336446.0,89107.0,day
1714,601,501,48.0,300842.0,79285.0,evening
1715,601,501,23.0,142044.0,37771.0,morning
1716,601,501,5.0,31664.0,8443.0,night
1717,601,601,2126.0,1739282.0,560858.0,day
1718,601,601,1854.0,1514245.0,487525.0,evening
1719,601,601,902.0,685835.0,222455.0,morning
1720,601,601,75.0,54502.0,17925.0,night
1721,601,602,1932.0,4460902.0,1306042.0,day
1722,601,602,1761.0,4254373.0,1247065.0,evening
1723,601,602,414.0,869167.0,253707.0,morning
1724,601,602,378.0,922677.0,270930.0,night
1725,601,603,271.0,1210062.0,355400.0,day
1726,601,603,217.0,1001949.0,293454.0,evening
1727,601,603,31.0,142015.0,41370.0,morning
1728,601,603,64.0,306535.0,89858.0,night
1729,601,701,256.0,1435646.0,375711.0,day
1730,601,701,206.0,1209474.0,317594.0,evening
1731,601,701,122.0,673907.0,175309.0,morning
1732,601,701,51.0,302508.0,79577.0,night
1733,601,702,63.0,393197.0,109103.0,day
1734,601,702,77.0,482753.0,134197.0,evening
1735,601,702,13.0,78435.0,21838.0,morning
1736,601,702,17.0,106747.0,29791.0,night
1737,602,000,1.0,17721.0,4620.0,day
1738,602,000,1.0,12920.0,3474.0,evening
1739,602,000,2.0,29925.0,7794.0,morning
1740,602,101,369.0,2436135.0,623235.0,day
1741,602,101,126.0,852754.0,218337.0,evening
1742,602,101,505.0,3388934.0,874427.0,morning
1743,602,101,18.0,129946.0,33748.0,night
1744,602,102,79.0,610156.0,156409.0,day
1745,602,102,27.0,223910.0,58644.0,evening
1746,602,102,34.0,255217.0,65593.0,morning
1747,602,102,9.0,71383.0,18571.0,night
1748,602,103,51.0,397833.0,107048.0,day
1749,602,103,37.0,303044.0,81786.0,evening
1750,602,103,65.0,490504.0,134935.0,morning
1751,602,103,10.0,82925.0,22276.0,night
1752,602,104,87.0,618032.0,167248.0,day
1753,602,104,40.0,282205.0,76155.0,evening
1754,602,104,79.0,531942.0,144531.0,morning
1755,602,104,6.0,45521.0,12487.0,night
1756,602,105,1.0,10380.0,2805.0,evening
1757,602,201,12.0,105119.0,28315.0,day
1758,602,201,17.0,155772.0,42813.0,evening
1759,602,201,18.0,149750.0,41368.0,morning
1760,602,201,27.0,214644.0,58685.0,night
1761,602,202,4.0,44268.0,11802.0,day
1762,602,202,1.0,9439.0,2524.0,evening
1763,602,203,4.0,43658.0,11978.0,day
1764,602,204,1.0,11352.0,3111.0,day
1765,602,301,2411.0,11118937.0,2885588.0,day
1766,602,301,1196.0,5587757.0,1445812.0,evening
1767,602,301,1170.0,5605895.0,1451320.0,morning
1768,602,301,149.0,774211.0,203425.0,night
1769,602,302,232.0,1221846.0,343190.0,day
1770,602,302,220.0,1166595.0,326975.0,evening
1771,602,302,137.0,774127.0,219797.0,morning
1772,602,302,54.0,305628.0,85582.0,night
1773,602,303,445.0,2367468.0,655025.0,day
1774,602,303,315.0,1683329.0,465252.0,evening
1775,602,303,402.0,2132019.0,584351.0,morning
1776,602,303,66.0,358525.0,99258.0,night
1777,602,304,47.0,326859.0,92217.0,day
1778,602,304,45.0,320051.0,89104.0,evening
1779,602,304,66.0,456323.0,129265.0,morning
1780,602,304,8.0,55749.0,16048.0,night
1781,602,305,282.0,1721447.0,448885.0,day
1782,602,305,234.0,1464911.0,385440.0,evening
1783,602,305,138.0,840506.0,219038.0,morning
1784,602,305,16.0,91782.0,23874.0,night
1785,602,401,9.0,87290.0,25886.0,day
1786,602,401,10.0,92292.0,26851.0,evening
1787,602,402,1.0,9944.0,2716.0,morning
1788,602,404,69.0,461642.0,131789.0,day
1789,602,404,18.0,112697.0,32421.0,evening
1790,602,404,35.0,234862.0,67517.0,morning
1791,602,404,5.0,35044.0,10008.0,night
1792,602,501,955.0,3988916.0,1062208.0,day
1793,602,501,871.0,3381745.0,896985.0,evening
1794,602,501,390.0,1721702.0,455067.0,morning
1795,602,501,78.0,283422.0,72924.0,night
1796,602,601,1596.0,3942017.0,1172058.0,day
1797,602,601,1002.0,2359364.0,708072.0,evening
1798,602,601,974.0,2141665.0,639845.0,morning
1799,602,601,126.0,299082.0,89534.0,night
1800,602,602,26027.0,29266137.0,8582770.0,day
1801,602,602,20545.0,22763807.0,6641577.0,evening
1802,602,602,15389.0,17262342.0,4919417.0,morning
1803,602,602,2629.0,3048320.0,870447.0,night
1804,602,603,2467.0,7324724.0,2166770.0,day
1805,602,603,1879.0,5522035.0,1636585.0,evening
1806,602,603,559.0,1601256.0,471017.0,morning
1807,602,603,465.0,1369147.0,404870.0,night
1808,602,701,3715.0,9392274.0,2429556.0,day
1809,602,701,2156.0,5800454.0,1499329.0,evening
1810,602,701,2678.0,4779365.0,1251266.0,morning
1811,602,701,503.0,1279279.0,332842.0,night
1812,602,702,386.0,1349036.0,384364.0,day
1813,602,702,317.0,1071075.0,309170.0,evening
1814,602,702,195.0,711816.0,201845.0,morning
1815,602,702,76.0,264322.0,75571.0,night
1816,603,101,13.0,128116.0,33483.0,day
1817,603,101,6.0,50709.0,12850.0,evening
1818,603,101,22.0,198001.0,51091.0,morning
1819,603,101,2.0,18046.0,4798.0,night
1820,603,102,5.0,52569.0,13680.0,day
1821,603,102,6.0,63791.0,16704.0,evening
1822,603,102,2.0,21246.0,5692.0,night
1823,603,103,1.0,9477.0,2586.0,day
1824,603,103,2.0,20753.0,5684.0,evening
1825,603,103,1.0,10091.0,2675.0,morning
1826,603,103,3.0,33334.0,9142.0,night
1827,603,104,3.0,27772.0,7542.0,day
1828,603,104,3.0,29503.0,7927.0,evening
1829,603,104,2.0,20307.0,5389.0,morning
1830,603,105,1.0,14435.0,3918.0,evening
1831,603,201,1.0,11076.0,2929.0,day
1832,603,203,1.0,13334.0,3673.0,day
1833,603,203,1.0,12296.0,3369.0,evening
1834,603,301,171.0,1145561.0,299006.0,day
1835,603,301,80.0,532376.0,138835.0,evening
1836,603,301,136.0,944069.0,246658.0,morning
1837,603,301,19.0,133607.0,35258.0,night
1838,603,302,12.0,88549.0,24474.0,day
1839,603,302,10.0,74975.0,20604.0,evening
1840,603,302,2.0,15584.0,4255.0,morning
1841,603,303,34.0,267942.0,72841.0,day
1842,603,303,14.0,103489.0,28426.0,evening
1843,603,303,56.0,431761.0,118982.0,morning
1844,603,303,1.0,7864.0,2179.0,night
1845,603,304,2.0,16697.0,4473.0,day
1846,603,304,2.0,19543.0,5483.0,evening
1847,603,304,1.0,9395.0,2551.0,morning
1848,603,305,14.0,121455.0,31800.0,day
1849,603,305,5.0,48551.0,12805.0,evening
1850,603,305,29.0,257567.0,67158.0,morning
1851,603,305,1.0,10920.0,2947.0,night
1852,603,404,2.0,22109.0,5995.0,day
1853,603,404,2.0,23942.0,6533.0,evening
1854,603,501,12.0,103435.0,27813.0,day
1855,603,501,14.0,114129.0,30381.0,evening
1856,603,501,15.0,109809.0,28186.0,morning
1857,603,601,244.0,1133099.0,318504.0,day
1858,603,601,127.0,592513.0,166494.0,evening
1859,603,601,169.0,812552.0,228704.0,morning
1860,603,601,24.0,107785.0,30481.0,night
1861,603,602,1758.0,5127071.0,1417359.0,day
1862,603,602,1184.0,3471029.0,965218.0,evening
1863,603,602,1255.0,3630010.0,1001270.0,morning
1864,603,602,193.0,567202.0,157240.0,night
1865,603,603,2207.0,2707904.0,836426.0,day
1866,603,603,2270.0,2762860.0,849772.0,evening
1867,603,603,640.0,809823.0,248765.0,morning
1868,603,603,236.0,313588.0,95066.0,night
1869,603,701,164.0,803709.0,213043.0,day
1870,603,701,86.0,425501.0,112837.0,evening
1871,603,701,90.0,488171.0,130011.0,morning
1872,603,701,17.0,85589.0,22795.0,night
1873,603,702,8.0,57386.0,15718.0,day
1874,603,702,10.0,67049.0,18092.0,evening
1875,603,702,1.0,6593.0,1794.0,morning
1876,603,702,1.0,7482.0,2099.0,night
1877,701,000,2.0,38948.0,10088.0,evening
1878,701,101,22.0,233707.0,59601.0,day
1879,701,101,9.0,90697.0,22923.0,evening
1880,701,101,5.0,46545.0,11678.0,morning
1881,701,101,1.0,9759.0,2452.0,night
1882,701,102,3.0,32835.0,8386.0,day
1883,701,102,5.0,56619.0,14432.0,evening
1884,701,102,1.0,10837.0,2754.0,morning
1885,701,103,10.0,114875.0,30426.0,day
1886,701,103,8.0,92096.0,24341.0,evening
1887,701,103,5.0,62258.0,16093.0,morning
1888,701,103,5.0,57305.0,15096.0,night
1889,701,104,4.0,45685.0,12097.0,day
1890,701,104,5.0,50050.0,13690.0,morning
1891,701,105,1.0,14321.0,3786.0,evening
1892,701,201,1.0,11674.0,3099.0,day
1893,701,201,2.0,23838.0,6436.0,evening
1894,701,201,1.0,13695.0,3610.0,night
1895,701,202,2.0,28118.0,7366.0,day
1896,701,202,1.0,14479.0,3783.0,evening
1897,701,202,1.0,15125.0,3919.0,morning
1898,701,203,1.0,13921.0,3899.0,day
1899,701,203,2.0,24758.0,7086.0,evening
1900,701,204,1.0,14835.0,4299.0,day
1901,701,204,2.0,30646.0,8476.0,evening
1902,701,204,5.0,75410.0,20840.0,morning
1903,701,301,125.0,921433.0,233618.0,day
1904,701,301,98.0,776416.0,196030.0,evening
1905,701,301,42.0,315784.0,79991.0,morning
1906,701,301,10.0,79391.0,20140.0,night
1907,701,302,23.0,194901.0,52101.0,day
1908,701,302,16.0,132258.0,35327.0,evening
1909,701,302,3.0,25464.0,6805.0,morning
1910,701,302,5.0,43801.0,11847.0,night
1911,701,303,28.0,226506.0,60341.0,day
1912,701,303,23.0,195274.0,51792.0,evening
1913,701,303,22.0,208954.0,55257.0,morning
1914,701,303,1.0,8630.0,2207.0,night
1915,701,304,6.0,65620.0,18000.0,day
1916,701,304,2.0,20815.0,5630.0,evening
1917,701,304,2.0,22450.0,6209.0,morning
1918,701,305,64.0,513462.0,136063.0,day
1919,701,305,38.0,306184.0,82564.0,evening
1920,701,305,20.0,171072.0,45387.0,morning
1921,701,305,5.0,37610.0,10154.0,night
1922,701,401,3.0,33775.0,9739.0,day
1923,701,401,1.0,11869.0,3327.0,evening
1924,701,402,6.0,72445.0,20000.0,day
1925,701,402,3.0,36096.0,9987.0,evening
1926,701,404,67.0,483787.0,137924.0,day
1927,701,404,20.0,150974.0,42841.0,evening
1928,701,404,3.0,25886.0,7361.0,morning
1929,701,404,3.0,22159.0,6266.0,night
1930,701,501,466.0,2172448.0,584278.0,day
1931,701,501,319.0,1494960.0,401459.0,evening
1932,701,501,155.0,820438.0,217412.0,morning
1933,701,501,25.0,129649.0,34765.0,night
1934,701,601,237.0,1325327.0,350215.0,day
1935,701,601,118.0,675362.0,177055.0,evening
1936,701,601,69.0,403031.0,106629.0,morning
1937,701,601,17.0,101136.0,26601.0,night
1938,701,602,4167.0,9185712.0,2495465.0,day
1939,701,602,2595.0,6427260.0,1782208.0,evening
1940,701,602,1131.0,2919022.0,783847.0,morning
1941,701,602,506.0,1386877.0,387031.0,night
1942,701,603,146.0,729163.0,198802.0,day
1943,701,603,136.0,715905.0,195391.0,evening
1944,701,603,27.0,132799.0,36095.0,morning
1945,701,603,29.0,138355.0,37958.0,night
1946,701,701,11637.0,11638825.0,3232778.0,day
1947,701,701,9337.0,8916449.0,2497434.0,evening
1948,701,701,5395.0,5549205.0,1514418.0,morning
1949,701,701,1337.0,1388222.0,386473.0,night
1950,701,702,1043.0,1917744.0,644364.0,day
1951,701,702,872.0,1608294.0,539737.0,evening
1952,701,702,274.0,504829.0,165131.0,morning
1953,701,702,253.0,450242.0,150644.0,night
1954,702,000,1.0,15649.0,4384.0,day
1955,702,101,6.0,67361.0,16690.0,day
1956,702,102,3.0,37685.0,9493.0,day
1957,702,103,2.0,24078.0,6142.0,morning
1958,702,104,2.0,24030.0,6286.0,evening
1959,702,104,1.0,11052.0,2821.0,morning
1960,702,202,1.0,13595.0,3756.0,morning
1961,702,203,2.0,25752.0,7246.0,day
1962,702,203,1.0,13392.0,3721.0,evening
1963,702,204,1.0,14131.0,3858.0,evening
1964,702,301,11.0,90250.0,22227.0,day
1965,702,301,5.0,42465.0,10544.0,evening
1966,702,301,31.0,251627.0,61732.0,morning
1967,702,301,5.0,43020.0,10430.0,night
1968,702,302,2.0,20281.0,5326.0,day
1969,702,302,2.0,17866.0,4564.0,evening
1970,702,302,1.0,9474.0,2470.0,morning
1971,702,303,2.0,18592.0,4844.0,day
1972,702,303,3.0,26092.0,6738.0,evening
1973,702,303,1.0,8041.0,2007.0,morning
1974,702,303,2.0,17957.0,4676.0,night
1975,702,304,1.0,9470.0,2681.0,day
1976,702,304,1.0,9612.0,2570.0,morning
1977,702,304,1.0,9800.0,2584.0,night
1978,702,305,49.0,353829.0,90027.0,day
1979,702,305,29.0,211952.0,54973.0,evening
1980,702,305,20.0,142159.0,36417.0,morning
1981,702,305,2.0,14845.0,3890.0,night
1982,702,401,1.0,9593.0,2636.0,day
1983,702,402,1.0,9533.0,2552.0,day
1984,702,402,1.0,10905.0,2971.0,evening
1985,702,404,3.0,19530.0,5467.0,day
1986,702,404,11.0,78181.0,21740.0,evening
1987,702,404,4.0,30086.0,8690.0,morning
1988,702,404,2.0,11584.0,3072.0,night
1989,702,501,606.0,1733573.0,452520.0,day
1990,702,501,407.0,1206755.0,314399.0,evening
1991,702,501,109.0,376197.0,95605.0,morning
1992,702,501,38.0,132125.0,34193.0,night
1993,702,601,47.0,297548.0,75734.0,day
1994,702,601,41.0,258443.0,65549.0,evening
1995,702,601,29.0,184694.0,46919.0,morning
1996,702,601,5.0,30943.0,7844.0,night
1997,702,602,410.0,1468304.0,371026.0,day
1998,702,602,317.0,1078728.0,279762.0,evening
1999,702,602,265.0,845167.0,204697.0,morning
2000,702,602,47.0,152874.0,39892.0,night
2001,702,603,7.0,54134.0,14134.0,day
2002,702,603,5.0,31401.0,8044.0,evening
2003,702,603,1.0,8120.0,2105.0,morning
2004,702,603,2.0,13642.0,3538.0,night
2005,702,701,1206.0,2134959.0,536430.0,day
2006,702,701,731.0,1369287.0,343875.0,evening
2007,702,701,930.0,1647999.0,410317.0,morning
2008,702,701,90.0,179472.0,45971.0,night
2009,702,702,2167.0,1407411.0,386028.0,day
2010,702,702,1923.0,1219119.0,346798.0,evening
2011,702,702,1206.0,768895.0,195457.0,morning
2012,702,702,140.0,87485.0,23954.0,night
